id,titulo,autores_completo,ano,venue,publication_type,doi,url,is_open_access,citing_works,tipo_problema_auto,revisado,relevancia_final,problema_validado,metodo_qml,metodo_qml_detalhe,baseline_classico,dataset_nome,dataset_tamanho,dataset_fonte,metricas,resultado_qml_vs_classico,diferenca_percentual,hardware,hardware_detalhe,n_qubits,limitacoes,tipo_contribuicao,contribuicao_para_sc,notas
177-234-812-186-287,A data analytics-driven approach to backorder prediction using federated machine learning in industrial supply chains.,Asma Sattar; Maryam Bukhari; Zahoor Ur Rehman; Saman Khalid; Yangsun Lee; Seungmin Rho,2026.0,Scientific reports,journal article,10.1038/s41598-025-34578-z,http://dx.doi.org/10.1038/s41598-025-34578-z,True,0,backorder_prediction,,,,,,,,,,,,,,,,,,,
134-203-390-704-571,QAmplifyNet: pushing the boundaries of supply chain backorder prediction using interpretable hybrid quantum-classical neural network.,Md Abrar Jahin; Md Sakib Hossain Shovon; Md Saiful Islam; Jungpil Shin; M F Mridha; Yuichi Okuyama,2023.0,Scientific reports,journal article,10.1038/s41598-023-45406-7,http://dx.doi.org/10.1038/s41598-023-45406-7,True,31,backorder_prediction,,,,,,,,,,,,,,,,,,,
098-082-476-528-589,QAmplifyNet: Pushing the Boundaries of SupplyChain Backorder Prediction Using InterpretableHybrid Quantum–Classical Neural Network,Md Abrar Jahin; Md Sakib Hossain Shovon; Md. Saiful Islam; Jungpil Shin; M. F. Mridha; Yuichi Okuyama,2023.0,,preprint,10.21203/rs.3.rs-3184148/v1,http://dx.doi.org/10.21203/rs.3.rs-3184148/v1,True,1,backorder_prediction,,,,,,,,,,,,,,,,,,,
132-983-451-292-839,QAmplifyNet: Pushing the Boundaries of Supply Chain Backorder Prediction Using Interpretable Hybrid Quantum-Classical Neural Network,Md Abrar Jahin; Md Sakib Hossain Shovon; Md. Saiful Islam; Jungpil Shin; M. F. Mridha; Yuichi Okuyama,2023.0,arXiv (Cornell University),preprint,10.48550/arxiv.2307.12906,http://dx.doi.org/10.48550/arxiv.2307.12906,True,0,backorder_prediction,,,,,,,,,,,,,,,,,,,
181-096-715-650-983,Real-Time AI-Based Inventory Optimization for SAP Solutions in Large Enterprises,Maria Gonzalez,2026.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v3i1.383,http://dx.doi.org/10.63345/jqst.v3i1.383,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
072-201-566-256-754,Data-Driven Solutions for Multi-Nodal Inventory Management Using SAP and AI,null Aishwarya Naidu,2026.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v3i1.386,http://dx.doi.org/10.63345/jqst.v3i1.386,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
168-934-882-077-757,Optimizing load demand forecasting in educational buildings using quantum-inspired particle swarm optimization (QPSO) with recurrent neural networks (RNNs):a seasonal approach.,Sunawar Khan; Tehseen Mazhar; Tariq Shahzad; Tariq Ali; Muhammad Ayaz; Yazeed Yasin Ghadi; El-Hadi M Aggoune; Habib Hamam,2025.0,Scientific reports,journal article,10.1038/s41598-025-04301-z,http://dx.doi.org/10.1038/s41598-025-04301-z,True,8,demand_forecasting,,,,,,,,,,,,,,,,,,,
192-598-038-130-823,Migrative armadillo optimization enabled a one-dimensional quantum convolutional neural network for supply chain demand forecasting.,Mohamed Irhuma; Ahmad Alzubi; Tolga Öz; Kolawole Iyiola,2025.0,PloS one,journal article,10.1371/journal.pone.0318851,http://dx.doi.org/10.1371/journal.pone.0318851,True,4,demand_forecasting,,,,,,,,,,,,,,,,,,,
162-266-300-736-62X,The Use of Artificial Intelligence in Supply Chain Management: Systematic Literature Review and Future Research Directions,Ana Claudia Andrade Ferreira; Matheus Brendon Francisco; Alexandre Ferreira De Pinho,2025.0,IEEE Access,journal article,10.1109/access.2025.3603866,http://dx.doi.org/10.1109/access.2025.3603866,True,4,demand_forecasting,,,,,,,,,,,,,,,,,,,
092-072-581-202-540,AI AND QUANTUM COMPUTING FOR CARBON-NEUTRAL SUPPLY CHAINS: A SYSTEMATIC REVIEW OF INNOVATIONS,Sanjai Vudugula; Sanath Kumar Chebrolu; Sadia Zaman; Rony Saha,2025.0,American Journal of Interdisciplinary Studies,journal article,10.63125/nrdx7d32,http://dx.doi.org/10.63125/nrdx7d32,True,3,demand_forecasting,,,,,,,,,,,,,,,,,,,
021-952-057-597-267,AI-Powered SAP for Smart Manufacturing: Enhancing Efficiency with Intelligent Automation,Sridhar Selvaraj,2025.0,"International Journal of AI, BigData, Computational and Management Studies",journal article,10.63282/3050-9416.ijaibdcms-v6i1p108,http://dx.doi.org/10.63282/3050-9416.ijaibdcms-v6i1p108,True,2,demand_forecasting,,,,,,,,,,,,,,,,,,,
034-763-446-366-525,AI-Enabled Supply Chain: Theoretical Logic and Practical Pathways of Technological Reconfiguration and Value Creation,Xi Yang,2025.0,Economics & Business Management,journal article,10.63313/ebm.2007,http://dx.doi.org/10.63313/ebm.2007,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
115-626-394-198-093,Enhancing the Scalability of Classical Surrogates for Real-World Quantum Machine Learning Applications,Philip Anton Hernicht; Alona Sakhnenko; Corey O'Meara; Giorgio Cortiana; Jeanette Miriam Lorenz,2025.0,ArXiv.org,preprint,10.48550/arxiv.2508.06131,http://dx.doi.org/10.48550/arxiv.2508.06131,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
014-178-316-832-919,The role of predictive analytics in enhancing supply chain resilience,null Hema Madhavi Kommula,2025.0,World Journal of Advanced Engineering Technology and Sciences,journal article,10.30574/wjaets.2025.15.1.0392,http://dx.doi.org/10.30574/wjaets.2025.15.1.0392,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
031-919-669-656-852,Evaluating the Potential of Quantum Computing for Supply Chain Optimization in SMEs,Mert Sezer,2025.0,Human Computer Interaction,journal article,10.62802/k2rsfq84,http://dx.doi.org/10.62802/k2rsfq84,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
053-452-764-069-295,Real-Time Supply Chain Optimization in Retail: AI-Powered Cloud Systems,null Sudhakar Kandhikonda,2025.0,Journal of Information Systems Engineering and Management,journal article,10.52783/jisem.v10i62s.13711,http://dx.doi.org/10.52783/jisem.v10i62s.13711,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
091-199-687-821-712,The use of AI in the process of quantitative risk assessment of logistics entities,Andrii Kirovych; Nikita Razinkin,2025.0,Galician economic journal,journal article,10.33108/galicianvisnyk_tntu2025.04.095,http://dx.doi.org/10.33108/galicianvisnyk_tntu2025.04.095,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
172-227-891-697-319,Design and Optimization of Multimodal Hybrid Architectures Based on Quantum Computing,Siqi Liu,2025.0,Frontiers in Computing and Intelligent Systems,journal article,10.54097/66zr7m87,http://dx.doi.org/10.54097/66zr7m87,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
181-639-773-475-27X,AI in Logistics: Smarter Inventory and Shipment Optimization,null Samuel Tatipamula,2025.0,"International Journal of Scientific Research in Computer Science, Engineering and Information Technology",journal article,10.32628/cseit25112813,http://dx.doi.org/10.32628/cseit25112813,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
001-353-662-885-531,Innovative Demand Forecasting: Comparing Advanced Predictive Models To Drive Efficiency In Supply Chain Operations,Saurabh Mittal; Dr T. Aswini,2025.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v2i2.265,http://dx.doi.org/10.63345/jqst.v2i2.265,False,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
059-156-841-599-68X,LEVERAGING AGILE SUPPLY CHAINS FOR IMPROVED FINANCIAL PERFORMANCE IN HEALTHCARE SECTOR COMPANIES IN MALAYSIA,LEE CHAN WONG; WAI WAH WONG,2025.0,Quantum Journal of Social Sciences and Humanities,journal article,10.55197/qjssh.v6i4.746,http://dx.doi.org/10.55197/qjssh.v6i4.746,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
144-534-929-916-738,AI Agents with MCV Architecture in Supply Chain Management: Toward Autonomous and Collaborative Networks,null Venkata Reddy Keesara,2025.0,Journal of Information Systems Engineering and Management,journal article,10.52783/jisem.v10i63s.13865,http://dx.doi.org/10.52783/jisem.v10i63s.13865,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
183-591-983-260-78X,Sustainable Supply Chain Networks: Integrating Green Transportation and Logistics Solutions,Nitin Agarwal; Prof. (Dr) Punit Goel,2025.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v2i1.189,http://dx.doi.org/10.63345/jqst.v2i1.189,False,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
195-394-934-000-028,Exploring Quantum Neural Networks for Demand Forecasting,Gleydson Fernandes de Jesus; Maria Heloísa Fraga da Silva; Otto Menegasso Pires; Lucas Cruz da Silva; Clebson dos Santos Cruz; Valéria Loureiro da Silva,2024.0,arXiv (Cornell University),preprint,10.48550/arxiv.2410.16331,http://dx.doi.org/10.48550/arxiv.2410.16331,True,1,demand_forecasting,,,,,,,,,,,,,,,,,,,
031-700-707-995-841,Examining how ERP-Enabled Supply Chain Integration Works within the Quadrants of the Four-Wheeler Industry,S.V. Pradeepa; Harshal Salunkhe; Mohit Boralkar; Richa Modiyani,2024.0,2024 International Conference on Trends in Quantum Computing and Emerging Business Technologies,conference proceedings article,10.1109/tqcebt59414.2024.10545245,http://dx.doi.org/10.1109/tqcebt59414.2024.10545245,False,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
045-299-519-686-603,Predictive Analytics in Retail: Strategies for Inventory Management and Demand Forecasting,Satish Krishnamurthy; Sivaprasad Nadukuru; Saurabh Ashwini kumar Dave; Om Goel; Prof.(Dr.) Arpit Jain; Dr. Lalit Kumar,2024.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v1i2.9,http://dx.doi.org/10.63345/jqst.v1i2.9,False,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
099-998-152-596-418,Cloud-Based Business Intelligence in Retail Supply Chain Management,Dr. Rajneesh Kumar Singh,2024.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v1i2.208,http://dx.doi.org/10.63345/jqst.v1i2.208,False,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
169-241-468-794-333,Leveraging SAP HANA's In-memory Computing Capabilities for Real-time Supply Chain Optimization,Vaidheyar Raman Balasubramanian; Dr. Saurabh Solanki; Nagender Yadav,2024.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v1i4.134,http://dx.doi.org/10.63345/jqst.v1i4.134,False,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
146-950-827-443-779,Quantum Computing for Supply Chain and Logistics Optimization The Evolution of Computing Technology,Chandra Jaiswal,2023.0,"International Journal of Scientific Research in Computer Science, Engineering and Information Technology",journal article,10.32628/cseit239076,http://dx.doi.org/10.32628/cseit239076,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
194-955-474-641-035,"Big Data-Driven Insights in Modern Supply Chain Analytics: Opportunities, Challenges, and Future Directions",VenkateshPrabu Parthasarathy,2022.0,"International Journal of AI, BigData, Computational and Management Studies",journal article,10.63282/3050-9416.ijaibdcms-v3i3p105,http://dx.doi.org/10.63282/3050-9416.ijaibdcms-v3i3p105,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
162-949-981-799-679,Prediction Modelling of Cold Chain Logistics Demand Based on Data Mining Algorithm,Bo He; Lvjiang Yin,2021.0,Mathematical Problems in Engineering,journal article,10.1155/2021/3421478,http://dx.doi.org/10.1155/2021/3421478,True,44,demand_forecasting,,,,,,,,,,,,,,,,,,,
008-860-820-452-557,"A Poisson-Regression, Support Vector Machine and Grey Prediction Based Combined Forecasting Model Proposal: A Case Study in Distribution Business",Fatih Yiğit; Şakir Esnaf; Bahar Yalçin,2021.0,Turkish Journal of Forecasting,journal article,10.34110/forecasting.957494,http://dx.doi.org/10.34110/forecasting.957494,True,0,demand_forecasting,,,,,,,,,,,,,,,,,,,
042-530-597-492-02X,Extended distribution‐free newsvendor models with demand updates using experts’ judgment,Madhukar Nagare; Pankaj Dutta; Naoufel Cheikhrouhou,2019.0,International Transactions in Operational Research,journal article,10.1111/itor.12700,http://dx.doi.org/10.1111/itor.12700,True,7,demand_forecasting,,,,,,,,,,,,,,,,,,,
039-576-339-948-843,Information Reliability in Supply Chains: the Case of Multiple Retailers,Eirini Spiliotopoulou; Karen Donohue; Mustafa Çagri Gürbüz,2016.0,Production and Operations Management,journal article,10.1111/poms.12418,http://dx.doi.org/10.1111/poms.12418,True,66,demand_forecasting,,,,,,,,,,,,,,,,,,,
105-434-071-837-656,"Trust, Trustworthiness, and Information Sharing in Supply Chains Bridging China and the United States",Özalp Özer; Yanchong Zheng; Yufei Ren,2014.0,Management Science,journal article,10.1287/mnsc.2014.1905,http://dx.doi.org/10.1287/mnsc.2014.1905,True,234,demand_forecasting,,,,,,,,,,,,,,,,,,,
008-285-107-802-381,A collaborative demand forecasting process with event-based fuzzy judgements,Naoufel Cheikhrouhou; François Marmier; Omar Ayadi; Philippe Wieser,2011.0,Computers & Industrial Engineering,journal article,10.1016/j.cie.2011.07.002,http://dx.doi.org/10.1016/j.cie.2011.07.002,True,27,demand_forecasting,,,,,,,,,,,,,,,,,,,
169-646-198-498-184,Dynamic pricing modeling and inventory management in omnichannel retail using Quantum Decision Theory and reinforcement learning.,Shima Roosta; Seyed Jafar Sadjadi; Ahmad Makui,2025.0,PloS one,journal article,10.1371/journal.pone.0333068,http://dx.doi.org/10.1371/journal.pone.0333068,True,1,inventory_control,,,,,,,,,,,,,,,,,,,
121-654-672-768-021,Sustainable Warehouse Management Systems: Integrating Environmental and Social Responsibility in Supply Chain Operations,null Parthiban Mohanasundaram,2025.0,"International Journal of Scientific Research in Computer Science, Engineering and Information Technology",journal article,10.32628/cseit25112440,http://dx.doi.org/10.32628/cseit25112440,True,1,inventory_control,,,,,,,,,,,,,,,,,,,
019-315-552-977-714,Quantum deep neural networks modeling for inventory management,Sarit Maitra,2025.0,Journal of Modelling in Management,journal article,10.1108/jm2-11-2024-0371,http://dx.doi.org/10.1108/jm2-11-2024-0371,False,0,inventory_control,,,,,,,,,,,,,,,,,,,
168-448-533-371-049,"The Transformative Impact of AI on Supply Chain, Operations Planning, Logistics, and Retail: Technical Implementations and Outcomes",Dattatreya Raychowdhuri -,2025.0,International Journal on Science and Technology,journal article,10.71097/ijsat.v16.i1.3048,http://dx.doi.org/10.71097/ijsat.v16.i1.3048,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
082-239-670-324-119,Predictive Modeling Techniques for Multi-Node Inventory in Retail Chains,null Siddharth,2025.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v2i4.351,http://dx.doi.org/10.63345/jqst.v2i4.351,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
028-304-623-016-500,Real-Time Data Processing for Inventory Optimization in Distributed Cloud Systems,Prof. (Dr) Sangeet Vashishtha,2025.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v2i4.357,http://dx.doi.org/10.63345/jqst.v2i4.357,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
032-148-962-995-275,Data Engineering for Sustainable AI and Predictive Analytics in Retail Inventory,Manish Kumar,2025.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v2i3.367,http://dx.doi.org/10.63345/jqst.v2i3.367,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
105-689-147-462-77X,Automation in Grocery Fulfillment Centers: Transforming Efficiency and Customer Experience,Naresh Pala Naresh Pala,2025.0,International Journal of Advances in Engineering and Management,journal article,10.35629/5252-0704111131,http://dx.doi.org/10.35629/5252-0704111131,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
153-970-434-757-840,Optimization and inventory management under stochastic demand using metaheuristic algorithm.,Nguyen Duy Tan; Hwan-Seong Kim; Le Ngoc Bao Long; Duy Anh Nguyen; Sam-Sang You,2024.0,PloS one,journal article,10.1371/journal.pone.0286433,http://dx.doi.org/10.1371/journal.pone.0286433,True,9,inventory_control,,,,,,,,,,,,,,,,,,,
158-693-918-617-587,Implementation of Next-Gen IoT to Facilitate Strategic Inventory Management System and Achieve Logistics Excellence,Varun Choudhary; Kaushal Patel; Moazam Niaz; Mrunal Panwala; Anirudh Mehta; Kartikeya Choudhary,2024.0,2024 International Conference on Trends in Quantum Computing and Emerging Business Technologies,conference proceedings article,10.1109/tqcebt59414.2024.10545238,http://dx.doi.org/10.1109/tqcebt59414.2024.10545238,False,4,inventory_control,,,,,,,,,,,,,,,,,,,
137-702-839-933-135,Deep Learning Based Multi Constraint Hybrid Optimization Algorithm for Transshipment-Based Inventory Routing with Dynamic Demands,Sreeparnesh Sharma Sivadevuni; Naveen J,2024.0,International Journal of Networked and Distributed Computing,journal article,10.1007/s44227-024-00048-7,http://dx.doi.org/10.1007/s44227-024-00048-7,True,2,inventory_control,,,,,,,,,,,,,,,,,,,
029-829-617-275-053,Quantum Enhanced Simulation Based Optimization for Newsvendor Problems,Monit Sharma; Hoong Chuin Lau; Rudy Raymond,2024.0,2024 IEEE International Conference on Quantum Computing and Engineering (QCE),conference proceedings article,10.1109/qce60285.2024.00060,http://dx.doi.org/10.1109/qce60285.2024.00060,False,2,inventory_control,,,,,,,,,,,,,,,,,,,
019-413-901-252-551,Quantum Computing in Supply Chain,Mohith S,2024.0,International Journal of Research Publication and Reviews,journal article,10.55248/gengpi.5.0624.1515,http://dx.doi.org/10.55248/gengpi.5.0624.1515,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
158-895-951-152-65X,Artificial Intelligence and its Applications in the Field of Internet of Things (Iot),Anil Kumar Jakkani,2024.0,International Journal of Research In Science & Engineering,journal article,10.55529/ijrise.45.49.61,http://dx.doi.org/10.55529/ijrise.45.49.61,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
119-757-860-003-181,"AI, Data Science, and Quantum Neural Networks in E‑Commerce: Methods, Applications, Risks, and a Research Roadmap",Sophia Martinez,2022.0,Frontier Robotics and Artificial Intelligence Journal,journal article,10.64206/pp5nd013,http://dx.doi.org/10.64206/pp5nd013,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
041-326-596-874-179,Quantum Computing Methods for Supply Chain Management,Hansheng Jiang; Zuo-Jun Max Shen; Junyu Liu,2022.0,arXiv (Cornell University),preprint,10.48550/arxiv.2209.08246,http://dx.doi.org/10.48550/arxiv.2209.08246,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
172-090-567-042-236,Inventory Management Issues in Indian Steel Industry: A Qualitative Study,Meenakahi kumari Meenakshi,2020.0,INTERNATIONAL JOURNAL OF MANAGEMENT & INFORMATION TECHNOLOGY,journal article,10.24297/ijmit.v15i.8666,http://dx.doi.org/10.24297/ijmit.v15i.8666,True,0,inventory_control,,,,,,,,,,,,,,,,,,,
157-722-390-175-752,"Revolutionizing Route Optimization Systems with Artificial Intelligence for a Smarter, Sustainable Logistics Ecosystem",Khursheed Mohammed Hussain,2025.0,International Journal of Computer Science and Mobile Computing,journal article,10.47760/ijcsmc.2025.v14i02.008,http://dx.doi.org/10.47760/ijcsmc.2025.v14i02.008,True,5,routing_transportation,,,,,,,,,,,,,,,,,,,
151-326-650-766-071,Quantum computing applications and artificial intelligence strategies for optimising resources in the cargo industry,Hemachandran K; Raul Villamarin Rodriguez,2025.0,"Journal of AI, Robotics & Workplace Automation",journal article,10.69554/ecle9603,http://dx.doi.org/10.69554/ecle9603,False,0,routing_transportation,,,,,,,,,,,,,,,,,,,
180-567-516-417-275,Quantum Computing Applications in Supply Chain Information and Optimization: Future Scenarios and Opportunities,Mohammad Shamsuddoha; Mohammad Abul Kashem; Tasnuba Nasir; Ahamed Ismail Hossain; Md Foysal Ahmed,2025.0,Information,journal article,10.3390/info16080693,http://dx.doi.org/10.3390/info16080693,True,0,routing_transportation,,,,,,,,,,,,,,,,,,,
137-714-195-020-661,"Integration with Advanced Technologies in Logistics: AI, IOT, and Optimization in Modern Supply Chains",Vaishnavi Kurumnale; Priyanka Karjule,2025.0,International Scientific Journal of Engineering and Management,journal article,10.55041/isjem05087,http://dx.doi.org/10.55041/isjem05087,False,0,routing_transportation,,,,,,,,,,,,,,,,,,,
084-653-385-540-118,Implementing Custom Carrier Selection Strategies in SAP TM & Enhancing the rate calculation for external carriers,Prince Tyagi; Kratika Jain,2024.0,Journal of Quantum Science and Technology,journal article,10.63345/jqst.v1i4.145,http://dx.doi.org/10.63345/jqst.v1i4.145,False,0,routing_transportation,,,,,,,,,,,,,,,,,,,
043-551-357-428-677,A New Approach to the Bi-objective Green Vehicle Routing Problem: Optimization in Newspaper Distribution,Júlio César Ferreira; Maria Teresinha Arns Steiner,2022.0,Exacta,journal article,10.5585/exactaep.2021.18447,http://dx.doi.org/10.5585/exactaep.2021.18447,True,1,routing_transportation,,,,,,,,,,,,,,,,,,,
015-321-377-602-282,Quantum Neural Networks for a Supply Chain Logistics Application,Randall Correll; Sean J. Weinberg; Fabio Sanches; Takanori Ide; Takafumi Suzuki,2022.0,arXiv (Cornell University),preprint,10.48550/arxiv.2212.00576,http://dx.doi.org/10.48550/arxiv.2212.00576,True,0,routing_transportation,,,,,,,,,,,,,,,,,,,
010-702-868-284-351,A Bi-Objective Green Vehicle Routing Problem: A New Hybrid Optimization Algorithm Applied to a Newspaper Distribution,Júlio César Ferreira; Maria Teresinha Arns Steiner,2021.0,Journal of Geographic Information System,journal article,10.4236/jgis.2021.134023,http://dx.doi.org/10.4236/jgis.2021.134023,True,4,routing_transportation,,,,,,,,,,,,,,,,,,,
070-595-526-611-426,A Literature Survey on Market-Based Measures for the Decarbonization of Shipping,Sotiria Lagouvardou; Harilaos N. Psaraftis; Thalis Zis,2020.0,Sustainability,journal article,10.3390/su12103953,http://dx.doi.org/10.3390/su12103953,True,98,routing_transportation,,,,,,,,,,,,,,,,,,,
004-396-274-901-535,A Hyperheuristic Approach for Location-Routing Problem of Cold Chain Logistics considering Fuel Consumption.,Zheng Wang; Longlong Leng; Shun Wang; Gongfa Li; Yanwei Zhao,2020.0,Computational intelligence and neuroscience,journal article,10.1155/2020/8395754,http://dx.doi.org/10.1155/2020/8395754,True,28,routing_transportation,,,,,,,,,,,,,,,,,,,
