id,titulo,autores_completo,ano,venue,publication_type,doi,url,is_open_access,citing_works,tipo_problema_auto,revisado,relevancia_final,problema_validado,metodo_qml,metodo_qml_detalhe,baseline_classico,dataset_nome,dataset_tamanho,dataset_fonte,metricas,resultado_qml_vs_classico,diferenca_percentual,hardware,hardware_detalhe,n_qubits,limitacoes,tipo_contribuicao,contribuicao_para_sc,notas
067-797-371-624-392,DEVELOPMENT OF THE LOGISTICS 4.0 CONCEPT IN THE DIGITAL ECONOMY,N. V. Trushkina; H. Dzwigol; O. R. Serhieieva; Yu. Shkrygun,2020.0,Economic Herald of the Donbas,journal article,10.12958/1817-3772-2020-4(62)-85-96,http://dx.doi.org/10.12958/1817-3772-2020-4(62)-85-96,True,5,routing_transportation,,,,,,,,,,,,,,,,,,,
033-668-526-122-967,Resource-Expandable Railway Freight Transportation Routing Optimization,Ru Wang; Zhenji Zhang; Lingling Wang; Hankun Zhang,2019.0,IEEE Access,journal article,10.1109/access.2019.2951395,http://dx.doi.org/10.1109/access.2019.2951395,True,9,routing_transportation,,,,,,,,,,,,,,,,,,,
052-098-875-696-456,Green Vehicle Routing Optimization Based on Carbon Emission and Multiobjective Hybrid Quantum Immune Algorithm,Xiao-Hong Liu; Mi-Yuan Shan; Ren-Long Zhang; Lihong Zhang,2018.0,Mathematical Problems in Engineering,journal article,10.1155/2018/8961505,http://dx.doi.org/10.1155/2018/8961505,True,24,routing_transportation,,,,,,,,,,,,,,,,,,,
014-949-029-462-225,STATE OF THE ART IN SIMULATION-BASED OPTIMIZATION APPROACHES FOR VEHICLE ROUTING PROBLEMS ALONG MANUFACTURING SUPPLY CHAINS,D.E. Mazzuco; Djonathan Luiz de Oliveira; Enzo Morosini Frazzon,2018.0,DEStech Transactions on Engineering and Technology Research,journal article,10.12783/dtetr/icpr2017/17673,http://dx.doi.org/10.12783/dtetr/icpr2017/17673,True,3,routing_transportation,,,,,,,,,,,,,,,,,,,
033-385-621-933-899,"Cold chain configuration design: location-allocation decision-making using coordination, value deterioration, and big data approximation",Adarsh Kumar Singh; Nachiappan Subramanian; Kulwant S. Pawar; Ruibin Bai,2016.0,Annals of Operations Research,journal article,10.1007/s10479-016-2332-z,http://dx.doi.org/10.1007/s10479-016-2332-z,True,60,routing_transportation,,,,,,,,,,,,,,,,,,,
016-422-271-936-064,CHALLENGES OF INFORMATION TECHNOLOGY AND SUPPLY CHAIN MANAGEMENT IN LOGISTIC SECTOR: WITH AN OVERVIEW OF QUEHENBERGER LOGISTICS IN MACEDONIA,Riste Temjanovski,2014.0,Proceedings of the 1st International Scientific Conference - Sinteza 2014,conference proceedings article,10.15308/sinteza-2014-8-16,http://dx.doi.org/10.15308/sinteza-2014-8-16,True,3,routing_transportation,,,,,,,,,,,,,,,,,,,
032-539-400-879-721,Geography of Production Linkages in the Irish and Scottish Microcomputer Industry: The Role of Logistics,Chris Van Egeraat; David Jacobson,2005.0,Economic Geography,journal article,10.1111/j.1944-8287.2005.tb00271.x,http://dx.doi.org/10.1111/j.1944-8287.2005.tb00271.x,True,36,routing_transportation,,,,,,,,,,,,,,,,,,,
052-158-947-761-926,Quantum-AI Optimization of National Supply Resilience,null Saideepak Kandibanda,2026.0,Zenodo (CERN European Organization for Nuclear Research),journal article,10.5281/zenodo.18627718,http://dx.doi.org/10.5281/zenodo.18627718,True,0,scheduling_production,,,,,,,,,,,,,,,,,,,
198-573-170-890-886,Generative AI in Digital Manufacturing: A Paradigm Shift in Operational Excellence,Kumar Rajiv Nayan -,2025.0,International Journal on Science and Technology,journal article,10.71097/ijsat.v16.i2.3466,http://dx.doi.org/10.71097/ijsat.v16.i2.3466,True,0,scheduling_production,,,,,,,,,,,,,,,,,,,
172-466-585-576-437,Hybrid Heuristic Algorithms for Adiabatic Quantum Machine Learning Models,Bahram Alidaee; Haibo Wang; Lutfu Sua; Wade Liu,2024.0,arXiv (Cornell University),preprint,10.48550/arxiv.2407.21062,http://dx.doi.org/10.48550/arxiv.2407.21062,True,0,scheduling_production,,,,,,,,,,,,,,,,,,,
025-942-041-625-709,Soft Computing in Optimizing Assembly Lines Balancing,Muhammad Zaini Matondang; Muhammad Ikhwan Jambak,2010.0,Journal of Computer Science,journal article,10.3844/jcssp.2010.141.162,http://dx.doi.org/10.3844/jcssp.2010.141.162,True,23,scheduling_production,,,,,,,,,,,,,,,,,,,
146-951-126-154-880,QUANTUM AI-DRIVEN BUSINESS INTELLIGENCE FOR CARBON-NEUTRAL SUPPLY CHAINS: REAL-TIME PREDICTIVE ANALYTICS AND AUTONOMOUS DECISION-MAKING IN COMPLEX ENTERPRISES,Sanjai Vudugula; Sanath Kumar Chebrolu,2025.0,American Journal of Advanced Technology and Engineering Solutions,journal article,10.63125/s2jn3889,http://dx.doi.org/10.63125/s2jn3889,True,2,supplier_procurement,,,,,,,,,,,,,,,,,,,
025-042-943-820-024,Quantum-Enhanced Predictive Analytics for SAP Materials Management: Revolutionizing Supply Chain Resilience,Sumanth Pillella,2025.0,,preprint,10.36227/techrxiv.175303595.59520605/v1,http://dx.doi.org/10.36227/techrxiv.175303595.59520605/v1,True,0,supplier_procurement,,,,,,,,,,,,,,,,,,,
094-959-845-339-373,From Public E-Procurement 3.0 to E-Procurement 4.0; A Critical Literature Review,Aristotelis Mavidis; Dimitris Folinas,2022.0,Sustainability,journal article,10.3390/su141811252,http://dx.doi.org/10.3390/su141811252,True,26,supplier_procurement,,,,,,,,,,,,,,,,,,,
096-240-937-068-094,Current Trend of Industry 4.0 in Logistics and Transformation of Logistics Processes Using Digital Technologies: An Empirical Study in the Slovak Republic,Patrik Richnák,2022.0,Logistics,journal article,10.3390/logistics6040079,http://dx.doi.org/10.3390/logistics6040079,True,18,supplier_procurement,,,,,,,,,,,,,,,,,,,
095-340-906-541-389,Machine Learning for Supply Chain’s Big Data: State of the art and application to Social Networks’ data,Radouane El-Khchine; Amine Amar; Zine el abidine Guennoun; Charaf Bensouda; Youness Laaroussi,2018.0,MATEC Web of Conferences,journal article,10.1051/matecconf/201820000015,http://dx.doi.org/10.1051/matecconf/201820000015,True,4,supplier_procurement,,,,,,,,,,,,,,,,,,,
073-685-191-137-483,Private Sector Participation in Light Rail/Light Metro Transit Initiatives - Private Sector Participation in Light Rail-Light Metro Transit Initiatives,Cledan Mandri-Perrott; Iain Menzies,2010.0,,journal article,10.1596/978-0-8213-8085-7,http://dx.doi.org/10.1596/978-0-8213-8085-7,True,27,supplier_procurement,,,,,,,,,,,,,,,,,,,
161-147-513-650-397,Vision-Language Model-Driven Predictive Platform Employing Swarm Robotics and Post-Quantum Signatures for Autonomous Green Vessel Navigation and Supply Chain Resilience,Selvaprasanth P,2026.0,,preprint,10.20944/preprints202601.1117.v1,http://dx.doi.org/10.20944/preprints202601.1117.v1,True,0,risk_resilience,,,,,,,,,,,,,,,,,,,
049-853-309-329-502,"Advancements in Semiconductor Assembly, Testing, and Packaging: A Global and Regional Perspective",Vy Thi Thanh Huong; Huu Q. Tran,2025.0,International Journal of Electronics and Communication Engineering,journal article,10.14445/23488549/ijece-v12i7p131,http://dx.doi.org/10.14445/23488549/ijece-v12i7p131,True,0,risk_resilience,,,,,,,,,,,,,,,,,,,
133-317-830-840-702,"Artificial Intelligence-Based Distribution Status of Sustainable Fashion Systems by Country : Comparative Case Studies of Stella McCartney, Patagonia, RE;CODE, and MUJI",Yoon Kyung Lee,2025.0,Journal of the Korean Society of Costume,journal article,10.7233/jksc.2025.75.6.024,http://dx.doi.org/10.7233/jksc.2025.75.6.024,False,0,risk_resilience,,,,,,,,,,,,,,,,,,,
020-822-942-009-200,Software Supply Chain Vulnerabilities Detection in Source Code: Performance Comparison between Traditional and Quantum Machine Learning Algorithms,Mst Shapna Akter; Md Jobair Hossain Faruk; Nafisa Anjum; Mohammad Masum; Hossain Shahriar; Nazmus Sakib; Akond Rahman; Fan Wu; Alfredo Cuzzocrea,2022.0,2022 IEEE International Conference on Big Data (Big Data),conference proceedings article,10.1109/bigdata55660.2022.10020813,http://dx.doi.org/10.1109/bigdata55660.2022.10020813,True,13,risk_resilience,,,,,,,,,,,,,,,,,,,
117-649-017-669-86X,A scenario-based sustainable dual-channel closed-loop supply chain design with pickup and delivery considering social conditions in a natural disaster under uncertainty: a real-life case study.,Mahsa Taherifar; Negin Hasani; Mahsa Zokaee; Amir Aghsami; Fariborz Jolai,2023.0,"Environment, development and sustainability",journal article,10.1007/s10668-023-03421-8,http://dx.doi.org/10.1007/s10668-023-03421-8,True,13,sustainability_sc,,,,,,,,,,,,,,,,,,,
126-699-658-578-759,Greening Construction Transport as a Sustainability Enabler for New Zealand: A Research Framework,Kamal Dhawan; John E. Tookey; Ali GhaffarianHoseini; Amirhosein GhaffarianHoseini,2022.0,Frontiers in Built Environment,journal article,10.3389/fbuil.2022.871958,http://dx.doi.org/10.3389/fbuil.2022.871958,True,17,sustainability_sc,,,,,,,,,,,,,,,,,,,
017-823-392-445-433,Green Supply Chain Driven by Digital Intelligence: The Case of Schneider,Xinyi Shi; Boyu Wu; Yixuan Zhu,2022.0,BCP Business & Management,journal article,10.54691/bcpbm.v34i.3169,http://dx.doi.org/10.54691/bcpbm.v34i.3169,True,0,sustainability_sc,,,,,,,,,,,,,,,,,,,
012-158-763-362-057,SUSTAINABLE DEVELOPMENT AND MANAGEMENT IN CONSUMER ELECTRONICS USING SOFT COMPUTATION,Haoxiang Wang,2019.0,Journal of Soft Computing Paradigm,journal article,10.36548/jscp.2019.1.006,http://dx.doi.org/10.36548/jscp.2019.1.006,True,25,sustainability_sc,,,,,,,,,,,,,,,,,,,
120-030-272-433-765,Artificial Intelligence and Internet of Things Integration in Pharmaceutical Manufacturing: A Smart Synergy.,Reshma Kodumuru; Soumavo Sarkar; Varun Parepally; Jignesh Chandarana,2025.0,Pharmaceutics,journal article,10.3390/pharmaceutics17030290,http://dx.doi.org/10.3390/pharmaceutics17030290,True,29,predictive_maintenance,,,,,,,,,,,,,,,,,,,
010-794-992-516-843,Beyond Self-Driving: AI-Powered Innovations Shaping the Future of Automobiles,Rashmi Rashmi; Shivam Gogia; Vivek Patel,2025.0,International Journal For Multidisciplinary Research,journal article,10.36948/ijfmr.2025.v07i03.48404,http://dx.doi.org/10.36948/ijfmr.2025.v07i03.48404,True,0,predictive_maintenance,,,,,,,,,,,,,,,,,,,
076-802-979-399-920,Quantum Computing–Enhanced Service Ecosystems for Industrial Manufacturing Simulation and Workflow Optimization,Erim Engin,2025.0,Next Generation Journal for The Young Researchers,journal article,10.62802/qz0bbp72,http://dx.doi.org/10.62802/qz0bbp72,True,0,predictive_maintenance,,,,,,,,,,,,,,,,,,,
198-096-325-678-590,Transforming AI and Quantum Computing to Streamline Business Supply Chains in Aerospace and Education,Ahmed Inan Mosaddeque; Zenith Matin Guria; Niaz Morshed; Mohammad Abu Sufian; Asif Ahamed; S M Tamim Hossain Rimon,2024.0,2024 International Conference on TVET Excellence & Development (ICTeD),conference proceedings article,10.1109/icted62334.2024.10844659,http://dx.doi.org/10.1109/icted62334.2024.10844659,False,8,predictive_maintenance,,,,,,,,,,,,,,,,,,,
188-320-000-524-156,Quantum Kernel Functions for the Prognosis and Health Management of Ball-Bearing Elements,Gabriel San Martín Silva; Enrique López Droguett,2024.0,2024 IEEE International Conference on Prognostics and Health Management (ICPHM),conference proceedings article,10.1109/icphm61352.2024.10626686,http://dx.doi.org/10.1109/icphm61352.2024.10626686,False,0,predictive_maintenance,,,,,,,,,,,,,,,,,,,
034-479-395-510-284,A New Perspective on Digital Twin-Based Mechanical Design in Industrial Engineering,Xuewen Liu,2023.0,Innovations in Applied Engineering and Technology,journal article,10.58195/iaet.v2i1.134,http://dx.doi.org/10.58195/iaet.v2i1.134,True,3,predictive_maintenance,,,,,,,,,,,,,,,,,,,
073-445-053-390-20X,Examining the impact of deep learning technology capability on manufacturing firms: moderating roles of technology turbulence and top management support.,Sheshadri Chatterjee; Ranjan Chaudhuri; Demetris Vrontis; Thanos Papadopoulos,2022.0,Annals of operations research,journal article,10.1007/s10479-021-04505-2,http://dx.doi.org/10.1007/s10479-021-04505-2,True,22,predictive_maintenance,,,,,,,,,,,,,,,,,,,
183-195-717-171-747,Newbits - Market Research Analysis,Ivan Zaldivar,2017.0,Zenodo (CERN European Organization for Nuclear Research),journal article,10.5281/zenodo.1243130,http://dx.doi.org/10.5281/zenodo.1243130,True,0,predictive_maintenance,,,,,,,,,,,,,,,,,,,
023-001-700-365-158,Quantum Computing Applications Across Industrial Sectors,null Venkata Siva Prasad Maddala,2026.0,Zenodo (CERN European Organization for Nuclear Research),journal article,10.5281/zenodo.18479517,http://dx.doi.org/10.5281/zenodo.18479517,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
027-478-725-140-266,Exploring Quantum Machine Learning in Solving Complex Optimization Problems: Algorithms and Insights,Uzma Nawaz; Zubair Saeed; Kamran Atif,2026.0,Scientific Journal of Computer Science,journal article,10.64539/sjcs.v2i1.2026.396,http://dx.doi.org/10.64539/sjcs.v2i1.2026.396,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
119-517-626-743-082,Leveraging quantum computing business applications: a B-SLR approach and future research directions,Gaurav Sarin; Yogendra Sai Reddy; Manya Sarin,2026.0,EPJ Quantum Technology,journal article,10.1140/epjqt/s40507-026-00475-1,http://dx.doi.org/10.1140/epjqt/s40507-026-00475-1,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
035-795-501-803-402,A Hybrid Optimization Algorithm for Enhancing Transportation and Logistics Scheduling in IoT-Enabled Supply Chains.,Alaa Abdalqahar Jihad; Ahmed Subhi Abdalkafor; Esam Taha Yassen; Omar A Aldhaibani,2026.0,"Sensors (Basel, Switzerland)",journal article,10.3390/s26030932,http://dx.doi.org/10.3390/s26030932,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
088-723-739-341-666,Hybrid Quantum–Classical Learning Approaches for Scalable Optimization Beyond NISQ Limitations,"null Chatta Balaji, Dr. C. Nagesh, V. K. Pavani, Dr. V. Sujay",2026.0,International Journal of Advanced Research in Science Communication and Technology,journal article,10.48175/ijarsct-31116,http://dx.doi.org/10.48175/ijarsct-31116,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
160-428-096-033-164,Quantum machine learning: A comprehensive review of integrating AI with quantum computing for computational advancements.,Raghavendra M Devadas; Sowmya T,2025.0,MethodsX,journal article,10.1016/j.mex.2025.103318,http://dx.doi.org/10.1016/j.mex.2025.103318,True,18,supply_chain_general,,,,,,,,,,,,,,,,,,,
072-076-448-343-830,AI-Powered Innovations in Food Safety from Farm to Fork.,Binfeng Yin; Gang Tan; Rashid Muhammad; Jun Liu; Junjie Bi,2025.0,"Foods (Basel, Switzerland)",journal article,10.3390/foods14111973,http://dx.doi.org/10.3390/foods14111973,True,12,supply_chain_general,,,,,,,,,,,,,,,,,,,
078-877-889-720-548,A multimodal deep reinforcement learning approach for IoT-driven adaptive scheduling and robustness optimization in global logistics networks.,Yao Lu,2025.0,Scientific reports,journal article,10.1038/s41598-025-10512-1,http://dx.doi.org/10.1038/s41598-025-10512-1,True,6,supply_chain_general,,,,,,,,,,,,,,,,,,,
117-987-667-475-903,Supply Chain Malware Detection via Classical and Quantum Kernel Methods in Embedded Systems,Sthefanie J. G. Passo; Vishal H. Kothavade; John J. Prevost,2025.0,2025 55th Annual IEEE/IFIP International Conference on Dependable Systems and Networks Workshops (DSN-W),conference proceedings article,10.1109/dsn-w65791.2025.00063,http://dx.doi.org/10.1109/dsn-w65791.2025.00063,False,3,supply_chain_general,,,,,,,,,,,,,,,,,,,
154-967-901-894-14X,Leveraging Artificial Intelligence for Hyper-Personalized Marketing: Opportunities and Challenges in the Digital Era,Abdullah Al Prince; Hassan Arif Siddiqui; Muhammad Bux Lakho; Sajjad Ahmad; Aitizaz Asghar,2025.0,Inverge Journal of Social Sciences,journal article,10.63544/ijss.v4i3.166,http://dx.doi.org/10.63544/ijss.v4i3.166,True,2,supply_chain_general,,,,,,,,,,,,,,,,,,,
093-699-537-262-525,Advancing AI: A Comprehensive Study of Novel Machine Learning Architectures,Ridwan Boya Marqas; null Saman M. Almufty; null Renas R. Asaad; Dr. Tamara Saad mohamed,2025.0,International Journal of Scientific World,journal article,10.14419/kwb24564,http://dx.doi.org/10.14419/kwb24564,True,1,supply_chain_general,,,,,,,,,,,,,,,,,,,
153-735-626-862-143,Smarter Marketing with AI: How Cloud Technology is Changing Business,Warveen Merza Eido; Subhi R. M. Zeebaree,2025.0,Asian Journal of Research in Computer Science,journal article,10.9734/ajrcos/2025/v18i4623,http://dx.doi.org/10.9734/ajrcos/2025/v18i4623,True,1,supply_chain_general,,,,,,,,,,,,,,,,,,,
072-203-943-178-499,The use of quantum calculations to optimize the complex supply chain networks,Mohammad Taleghani; Mohammadreza Jabreilzadeh Sola,2025.0,International Journal of Automobile Engineering,journal article,10.22271/27078205.2025.v6.i2a.62,http://dx.doi.org/10.22271/27078205.2025.v6.i2a.62,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
183-308-325-766-651,Quantum Computing Integration in Enterprise Resource Planning Systems: A Strategic Framework for Digital Transformation,null Poshan Kumar Reddy Ponnamreddy,2025.0,Journal of Information Systems Engineering and Management,journal article,10.52783/jisem.v10i62s.13605,http://dx.doi.org/10.52783/jisem.v10i62s.13605,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
169-835-020-897-068,"Quantum Machine Learning: Core Principles, Challenges and Enablers",Navneet Singh; Shiva Raj Pokhrel,2025.0,,preprint,10.36227/techrxiv.176291028.83990729/v1,http://dx.doi.org/10.36227/techrxiv.176291028.83990729/v1,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
079-938-467-522-659,MetaGradient driven strategy decomposition for accelerated equilibrium in large scale logistics networks.,Dandan Wang; Ni Sun,2025.0,PloS one,journal article,10.1371/journal.pone.0332537,http://dx.doi.org/10.1371/journal.pone.0332537,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
138-406-324-518-40X,Attack Prediction in Supply Chain Management Systems Using Hybrid Quantum-Classical Generative Advarsarial Network with War Strategy Optimizer,P Hanumantha Rao; Sreeram Gutha; Endrala Krithika Goud; Gande Mokshagna Teja; E Sankethan; G Karteek,2025.0,"2025 3rd International Conference on Intelligent Systems, Advanced Computing and Communication (ISACC)",conference proceedings article,10.1109/isacc65211.2025.10969207,http://dx.doi.org/10.1109/isacc65211.2025.10969207,False,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
016-277-663-752-928,The Sharon Waves Theory as A QuantumInspired Theory for Supply Chain Management,Ashutosh Sharma; Dean Saluti,2025.0,International Journal of Supply Chain Management,journal article,10.59160/ijscm.v14i3.6316,http://dx.doi.org/10.59160/ijscm.v14i3.6316,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
070-861-609-902-56X,The Sharon Waves Theory as A Quantum-Inspired Theory for Supply Chain Management,Ashutosh Sharma; Dean Saluti,2025.0,,preprint,10.20944/preprints202509.1140.v1,http://dx.doi.org/10.20944/preprints202509.1140.v1,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
146-011-019-065-508,Supply chain challenges in cloud deployment: A technical analysis,null Natasha Mohan,2025.0,World Journal of Advanced Engineering Technology and Sciences,journal article,10.30574/wjaets.2025.15.1.0359,http://dx.doi.org/10.30574/wjaets.2025.15.1.0359,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
146-896-871-879-815,Leveraging Quantum Computing and AI-Driven Integration Platforms for Next-Generation Enterprise Architectures,null Himanshu Nigam,2025.0,"International Journal of Scientific Research in Computer Science, Engineering and Information Technology",journal article,10.32628/cseit251112362,http://dx.doi.org/10.32628/cseit251112362,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
158-601-395-360-979,The intelligent warehouse: Where AI and Human Intelligence Converge,null Aravind Guduru,2025.0,World Journal of Advanced Research and Reviews,journal article,10.30574/wjarr.2025.26.2.1635,http://dx.doi.org/10.30574/wjarr.2025.26.2.1635,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
166-341-002-183-011,Quantum reservoir computing for predicting and characterizing chaotic maps,Qingyu Li; Chiranjib Mukhopadhyay; Ludovico Minati; Abolfazl Bayat,2025.0,ArXiv.org,preprint,10.48550/arxiv.2509.12071,http://dx.doi.org/10.48550/arxiv.2509.12071,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
165-260-737-984-265,Optimizing Distribution Network Efficiency: Integrating DEA and TOPSIS Framework,Dony Saputra; Gerarda Muljadi; Hendri Hartono,2025.0,2025 International Seminar on Application for Technology of Information and Communication (iSemantic),conference proceedings article,10.1109/isemantic67418.2025.11291956,http://dx.doi.org/10.1109/isemantic67418.2025.11291956,False,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
023-974-756-587-244,"Optimization of ""vehicle-UAV"" joint distribution routing for cold chain logistics considering risk of epidemic spreading and green cost.",Gang Liu; Qian Liu; Hao Guo; Ming Xiang; Jinyan Sang,2024.0,PloS one,journal article,10.1371/journal.pone.0306127,http://dx.doi.org/10.1371/journal.pone.0306127,True,6,supply_chain_general,,,,,,,,,,,,,,,,,,,
013-741-829-541-897,Analytical Challenges of Quantum and Classical Computing in Thailand: A Comparative Exploration of Machine Learning Through Classification,Nuttaphong Chaipunha; Vicha Panya; Adisorn Leelasantitham,2024.0,2024 5th Technology Innovation Management and Engineering Science International Conference (TIMES-iCON),conference proceedings article,10.1109/times-icon61890.2024.10630768,http://dx.doi.org/10.1109/times-icon61890.2024.10630768,False,4,supply_chain_general,,,,,,,,,,,,,,,,,,,
178-989-738-176-807,Potential in Quantum Machine Learning for Real-World Problems,Rajesh Kumar Tiwari; Abu Bakar Bin Abdul Hamid; Tadiwa Elisha Nyamasvisva,2024.0,2024 5th International Conference on Recent Trends in Computer Science and Technology (ICRTCST),conference proceedings article,10.1109/icrtcst61793.2024.10578519,http://dx.doi.org/10.1109/icrtcst61793.2024.10578519,False,4,supply_chain_general,,,,,,,,,,,,,,,,,,,
074-403-949-220-001,Quantum Computing in Logistics and Supply Chain Management an Overview,Frank Phillipson,2024.0,arXiv (Cornell University),preprint,10.48550/arxiv.2402.17520,http://dx.doi.org/10.48550/arxiv.2402.17520,True,4,supply_chain_general,,,,,,,,,,,,,,,,,,,
176-826-593-475-603,Leveraging AI and Machine Learning in SAP S/4HANA Cloud: A Research-Based Approach to Supply Chain Optimization,null Satheesh Kumar Nendrambaka,2024.0,"International Journal of Scientific Research in Computer Science, Engineering and Information Technology",journal article,10.32628/cseit241061232,http://dx.doi.org/10.32628/cseit241061232,True,4,supply_chain_general,,,,,,,,,,,,,,,,,,,
