id,titulo,autores_completo,ano,venue,publication_type,doi,url,is_open_access,citing_works,tipo_problema_auto,revisado,relevancia_final,problema_validado,metodo_qml,metodo_qml_detalhe,baseline_classico,dataset_nome,dataset_tamanho,dataset_fonte,metricas,resultado_qml_vs_classico,diferenca_percentual,hardware,hardware_detalhe,n_qubits,limitacoes,tipo_contribuicao,contribuicao_para_sc,notas
122-343-147-816-310,IOT-Enabled Supply Chain Management for Increased Efficiency,Preethi Nanjundan; Blesson Varghese James; Jossy P. George; Akhand Tiwari,2024.0,2024 International Conference on Trends in Quantum Computing and Emerging Business Technologies,conference proceedings article,10.1109/tqcebt59414.2024.10545070,http://dx.doi.org/10.1109/tqcebt59414.2024.10545070,False,3,supply_chain_general,,,,,,,,,,,,,,,,,,,
084-119-469-725-398,Artificial Intelligence For Decision Making In The Era Of Big Data Evolution,Rebeka Sultana,2024.0,Non human journal,journal article,10.70008/jbimisr.v1i01.59,http://dx.doi.org/10.70008/jbimisr.v1i01.59,True,1,supply_chain_general,,,,,,,,,,,,,,,,,,,
014-809-600-478-02X,Quantum reservoir computing using the stabilizer formalism for encoding classical data,Franz G. Fuchs; Alexander J. Stasik; Stanley Miao; Ola Tangen Kulseng; Ruben Pariente Bassa,2024.0,arXiv (Cornell University),preprint,10.48550/arxiv.2407.00445,http://dx.doi.org/10.48550/arxiv.2407.00445,True,1,supply_chain_general,,,,,,,,,,,,,,,,,,,
019-589-422-206-266,Leveraging artificial intelligence for enhanced business operations: challenges and opportunities,Motasem Abu-Dawas,2024.0,Global Journal of Information Technology: Emerging Technologies,journal article,10.18844/gjit.v14i1.9362,http://dx.doi.org/10.18844/gjit.v14i1.9362,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
111-588-305-119-411,Hybrid approach for solving real-world bin packing problem instances using quantum annealers.,Sebastián V Romero; Eneko Osaba; Esther Villar-Rodriguez; Izaskun Oregi; Yue Ban,2023.0,Scientific reports,journal article,10.1038/s41598-023-39013-9; 10.21203/rs.3.rs-2660850/v1,http://dx.doi.org/10.1038/s41598-023-39013-9,True,38,supply_chain_general,,,,,,,,,,,,,,,,,,,
140-565-371-160-041,Multi-objective optimization model for blood supply chain network design considering cost of shortage and substitution in disaster,Seyed Mohammad Hassan Hosseini; Forough Behroozi; Shib Sankar Sana,2023.0,RAIRO - Operations Research,journal article,10.1051/ro/2022206,http://dx.doi.org/10.1051/ro/2022206,True,26,supply_chain_general,,,,,,,,,,,,,,,,,,,
013-191-677-015-551,Considering IT Trends for Modelling Investments in Supply Chains by Prioritising Digital Twins,Milena Kajba; Borut Jereb; Matevž Obrecht,2023.0,Processes,journal article,10.3390/pr11010262,http://dx.doi.org/10.3390/pr11010262,True,24,supply_chain_general,,,,,,,,,,,,,,,,,,,
191-427-783-158-962,Machine Learning in the Quantum Era,Sachin Khurana; Manisha J Nene,2023.0,2023 2nd International Conference on Futuristic Technologies (INCOFT),conference proceedings article,10.1109/incoft60753.2023.10425372,http://dx.doi.org/10.1109/incoft60753.2023.10425372,False,2,supply_chain_general,,,,,,,,,,,,,,,,,,,
197-591-860-434-442,Hybrid Quantum-Enhanced Machine Learning for Supply Chain Optimization,Vignesh M; Senthil Prabhu S; Prabhu K; R M Subramanian,2023.0,International Journal for Research in Applied Science and Engineering Technology,journal article,10.22214/ijraset.2023.55655,http://dx.doi.org/10.22214/ijraset.2023.55655,True,1,supply_chain_general,,,,,,,,,,,,,,,,,,,
169-612-087-067-722,Production Plant and Warehouse Automation with IoT and Industry 5.0,Zainab Fatima; Muhammad Hassan Tanveer; null Waseemullah; Shehnila Zardari; Laviza Falak Naz; Hina Khadim; Noorah Ahmed; Midha Tahir,2022.0,Applied Sciences,journal article,10.3390/app12042053,http://dx.doi.org/10.3390/app12042053,True,120,supply_chain_general,,,,,,,,,,,,,,,,,,,
148-004-098-947-855,A visual review of artificial intelligence and Industry 4.0 in healthcare.,Sandeep Kumar Sood; Keshav Singh Rawat; Dheeraj Kumar,2022.0,Computers & electrical engineering : an international journal,journal article,10.1016/j.compeleceng.2022.107948,http://dx.doi.org/10.1016/j.compeleceng.2022.107948,True,67,supply_chain_general,,,,,,,,,,,,,,,,,,,
170-775-082-906-365,Barriers Related to AI Implementation in Supply Chain Management,Monika Shrivastav,2022.0,Journal of Global Information Management,journal article,10.4018/jgim.296725,http://dx.doi.org/10.4018/jgim.296725,True,42,supply_chain_general,,,,,,,,,,,,,,,,,,,
085-596-752-147-085,Quantum Machine Learning for Software Supply Chain Attacks: How Far Can We Go?,Mohammad Masum; Mohammad Nazim; Md Jobair Hossain Faruk; Hossain Shahriar; Maria Valero; Md Abdullah Hafiz Khan; Gias Uddin; Shabir Barzanjeh; Erhan Saglamyurek; Akond Rahman; Sheikh Iqbal Ahamed,2022.0,arXiv (Cornell University),preprint,10.48550/arxiv.2204.02784,http://dx.doi.org/10.48550/arxiv.2204.02784,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
189-581-936-016-767,QUANTUM COMPUTING AND POTENTIAL APPLICATION IN LOGISTICS &amp; TRANSPORT,M. Brejnak,2022.0,Zenodo (CERN European Organization for Nuclear Research),journal article,10.5281/zenodo.7318170,http://dx.doi.org/10.5281/zenodo.7318170,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
003-118-998-063-278,"Artificial Intelligence (AI) : Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy",Yogesh K. Dwivedi; Laurie Hughes; Elvira Ismagilova; Gert Aarts; Crispin Coombs; Tom Crick; Yanqing Duan; Rohita Dwivedi; John S. Edwards; Aled Eirug; Vassilis Galanos; P. Vigneswara Ilavarasan; Marijn Janssen; Paul Jones; Arpan Kumar Kar; Hatice Kizgin; Bianca Kronemann; Banita Lal; Biagio Lucini; Rony Medaglia; Kenneth Le Meunier-FitzHugh; Leslie Caroline Le Meunier-FitzHugh; Santosh K. Misra; Emmanuel Mogaji; Sujeet Kumar Sharma; Jang Bahadur Singh; Vishnupriya Raghavan; Ramakrishnan Raman; Nripendra P. Rana; Spyridon Samothrakis; Jak Spencer; Kuttimani Tamilmani; Annie Tubadji; Paul Walton; Michael D. Williams,2021.0,International Journal of Information Management,journal article,10.1016/j.ijinfomgt.2019.08.002,http://dx.doi.org/10.1016/j.ijinfomgt.2019.08.002,True,2941,supply_chain_general,,,,,,,,,,,,,,,,,,,
054-336-968-816-756,Cybersecurity in logistics and supply chain management: An overview and future research directions,Kam-Fung Cheung; Michael G.H. Bell; Jyotirmoyee Bhattacharjya,2021.0,Transportation Research Part E: Logistics and Transportation Review,journal article,10.1016/j.tre.2020.102217,http://dx.doi.org/10.1016/j.tre.2020.102217,False,166,supply_chain_general,,,,,,,,,,,,,,,,,,,
021-961-617-905-163,Big Data in the Metal Processing Value Chain: A Systematic Digitalization Approach under Special Consideration of Standardization and SMEs,Marcel Sorger; Benjamin James Ralph; Karin Hartl; Manuel Woschank; Martin Stockinger,2021.0,Applied Sciences,journal article,10.3390/app11199021,http://dx.doi.org/10.3390/app11199021,True,20,supply_chain_general,,,,,,,,,,,,,,,,,,,
058-953-060-018-139,Accelerating quantum computer developments,Garrelt J. N. Alberts; M. Adriaan Rol; Benno W. Broer; C. C. Bultink; Matthijs S. C. Rijlaarsdam; Amber E. Van Hauwermeiren,2021.0,EPJ Quantum Technology,journal article,10.1140/epjqt/s40507-021-00107-w,http://dx.doi.org/10.1140/epjqt/s40507-021-00107-w,True,20,supply_chain_general,,,,,,,,,,,,,,,,,,,
035-387-849-732-630,Distributed Interoperable Records: The Key to Better Supply Chain Management,Annegret Henninger; Atefeh Mashatan,2021.0,Computers,journal article,10.3390/computers10070089,http://dx.doi.org/10.3390/computers10070089,True,19,supply_chain_general,,,,,,,,,,,,,,,,,,,
018-156-675-594-519,Supply Chain Bottlenecks and Inflation: The Role of Semiconductors,Fernando Leibovici; Jason Dunn,2021.0,Economic Synopses,journal article,10.20955/es.2021.28,http://dx.doi.org/10.20955/es.2021.28,True,14,supply_chain_general,,,,,,,,,,,,,,,,,,,
158-409-775-848-503,Fairness ideals in inventory allocation,Eirini Spiliotopoulou; Anna Conte,2021.0,Decision Sciences,journal article,10.1111/deci.12540,http://dx.doi.org/10.1111/deci.12540,True,10,supply_chain_general,,,,,,,,,,,,,,,,,,,
053-851-120-021-008,Forecasting Parameter Strategy Using Data Analytics in Supply Chain Management,Kulumani Subramanian Chandrasekaran; Venkatachalam Mahalakshmi; Mallasamudram Ramanathan Anathapadmanabhan,2021.0,Ingénierie des systèmes d information,journal article,10.18280/isi.260507,http://dx.doi.org/10.18280/isi.260507,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
111-500-986-481-272,Quantum Model-Discovery,Niklas Heim; Atiyo Ghosh; Oleksandr Kyriienko; Vincent E. Elfving,2021.0,arXiv: Quantum Physics,preprint,,http://arxiv-export-lb.library.cornell.edu/abs/2111.06376v1,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
007-381-590-671-177,Quantum Computing Impact on SCM and Hotel Performance,Binaya Adhikari; Byeong-Yun Chang,2021.0,,,,https://www.earticle.net/Article/A395495,False,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
138-946-112-903-637,"INDUSTRY 4.0: CHALLENGES, OPPORTUNITIES, AND STRATEGIC SOLUTIONS FOR BANGLADESH",Abul Bashar Bhuiyan; Jafor Ali; Norhayah Zulkifli; Mokana Muthu Kumarasamy,2020.0,International Journal of Business and Management Future,journal article,10.46281/ijbmf.v4i2.832,http://dx.doi.org/10.46281/ijbmf.v4i2.832,True,38,supply_chain_general,,,,,,,,,,,,,,,,,,,
134-893-103-865-075,Load Curtailment Optimization Using the PSO Algorithm for Enhancing the Reliability of Distribution Networks,Laura M. Cruz; David Alvarez; Ameena Saad Al-Sumaiti; Sergio Rivera,2020.0,Energies,journal article,10.3390/en13123236,http://dx.doi.org/10.3390/en13123236,True,28,supply_chain_general,,,,,,,,,,,,,,,,,,,
067-394-040-360-007,The Hype and Disruptive Technologies of Industry 4.0 in Major Industrial Sectors: A State of the Art,Ocident Bongomin; Aregawi Yemane; Brendah Kembabazi; Clement Malanda; Chikonkolo Mwape M; Sheron Mpofu N; Dan Tigalana,2020.0,,preprint,10.20944/preprints202006.0007.v1,http://dx.doi.org/10.20944/preprints202006.0007.v1,True,14,supply_chain_general,,,,,,,,,,,,,,,,,,,
073-769-108-021-331,Application of Information and Technology in Supply Chain Management: Case Study of Artificial Intelligence – A Mini Review,Hieu Bui Trong; Uyen Bui Thi Kim,2020.0,European Journal of Engineering Research and Science,journal article,10.24018/ejers.2020.5.12.2254,http://dx.doi.org/10.24018/ejers.2020.5.12.2254,True,4,supply_chain_general,,,,,,,,,,,,,,,,,,,
107-808-821-203-545,Artificial Intelligence (AI) for Supply Chain Industries and the Future It Holds,Virbahu Nandishwar Jain; Daz Systems,2019.0,International Journal of Engineering Research and,journal article,10.17577/ijertv8is030041,http://dx.doi.org/10.17577/ijertv8is030041,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
123-925-388-466-565,MSMEs Performance in Nigeria: A Review of Supply Chain Collaboration Challenges,Emmanuel O. Okon,2018.0,International Journal of Marketing Research Innovation,journal article,10.46281/ijmri.v2i1.103,http://dx.doi.org/10.46281/ijmri.v2i1.103,True,2,supply_chain_general,,,,,,,,,,,,,,,,,,,
054-695-406-194-355,BIG DATA CONCEPT IN THE FOOD SUPPLY CHAIN: SMALL MARKETS CASE,Valentinas Navickas; Valentas Gruzauskas,2016.0,Scientific Annals of Economics and Business,journal article,10.1515/saeb-2016-0102,http://dx.doi.org/10.1515/saeb-2016-0102,True,20,supply_chain_general,,,,,,,,,,,,,,,,,,,
042-727-350-900-422,Service supply chain environmental performance evaluation using grey based hybrid MCDM approach,P Chithambaranathan; Nachiappan Subramanian; Angappa Gunasekaran; PL K Palaniappan,2015.0,International Journal of Production Economics,journal article,10.1016/j.ijpe.2015.01.002,http://dx.doi.org/10.1016/j.ijpe.2015.01.002,True,148,supply_chain_general,,,,,,,,,,,,,,,,,,,
035-636-795-599-25X,Exploring Different Order Decision Behaviors with Bullwhip Effect and Service Level Measures in Supply Chain System,Zhuoqun Li; Guangle Yan,2015.0,Discrete Dynamics in Nature and Society,journal article,10.1155/2015/657352,http://dx.doi.org/10.1155/2015/657352,True,4,supply_chain_general,,,,,,,,,,,,,,,,,,,
136-230-311-835-60X,"SUPPLY CHAIN MANAGEMENT IN INDIAN AUTOMOTIVE INDUSTRY : COMPLEXITIES, CHALLENGES AND WAY AHEAD",Souresh Bhattacharya,2014.0,International Journal of Managing Value and Supply Chains,journal article,10.5121/ijmvsc.2014.5206,http://dx.doi.org/10.5121/ijmvsc.2014.5206,True,42,supply_chain_general,,,,,,,,,,,,,,,,,,,
013-439-018-142-609,INTERVENTIONS FOR SCIENTIFIC AND ENTERPRISE APPLICATIONS BASED ON HIGH PERFORMANCE AND CLOUD COMPUTING,Kitty Ahuja; Neetu Sharma,2014.0,International Journal of Research in Engineering and Technology,journal article,10.15623/ijret.2014.0301070,http://dx.doi.org/10.15623/ijret.2014.0301070,True,1,supply_chain_general,,,,,,,,,,,,,,,,,,,
093-977-916-250-214,Tourist Behavior Pattern Mining Model Based on Context,Dong-sheng Liu; Shu-jiang Fan,2013.0,Discrete Dynamics in Nature and Society,journal article,10.1155/2013/108062,http://dx.doi.org/10.1155/2013/108062,True,7,supply_chain_general,,,,,,,,,,,,,,,,,,,
072-855-508-864-439,Modeling of Biological Intelligence for SCM System Optimization,Shengyong Chen; Yu-Jun Zheng; Carlo Cattani; Wanliang Wang,2011.0,Computational and mathematical methods in medicine,journal article,10.1155/2012/769702,http://dx.doi.org/10.1155/2012/769702,True,50,supply_chain_general,,,,,,,,,,,,,,,,,,,
119-728-463-681-410,Advanced decision and intelligence technologies for manufacturing and logistics,Chen-Fu Chien; Kap Hwan Kim; Baoding Liu; Mitsuo Gen,2011.0,Journal of Intelligent Manufacturing,journal article,10.1007/s10845-011-0559-8,http://dx.doi.org/10.1007/s10845-011-0559-8,True,21,supply_chain_general,,,,,,,,,,,,,,,,,,,
091-128-584-074-023,About Our Authors,,2011.0,Information Systems Research,journal article,10.1287/isre.1110.0356,http://dx.doi.org/10.1287/isre.1110.0356,True,0,supply_chain_general,,,,,,,,,,,,,,,,,,,
072-239-735-297-930,ICPP Workshops - Message Driven Programming with S-Net: Methodology and Performance,Frank Penczek; Stephan Herhut; Sven-Bodo Scholz; Alex Shafarenko; Jungsook Yang; Chun-Yi Chen; Nader Bagherzadeh; Clemens Grelck,2010.0,2010 39th International Conference on Parallel Processing Workshops,conference proceedings article,10.1109/icppw.2010.61,http://dx.doi.org/10.1109/icppw.2010.61,True,17,supply_chain_general,,,,,,,,,,,,,,,,,,,
105-476-123-186-02X,Impact of knowledge management in supply chain management: A study in Malaysian manufacturing companies,Murali Sambasivan; Siew-Phaik Loke; Zainal Abidin-Mohamed,2009.0,Knowledge and Process Management,journal article,10.1002/kpm.328,http://dx.doi.org/10.1002/kpm.328,True,55,supply_chain_general,,,,,,,,,,,,,,,,,,,
107-892-589-926-005,Bounded Rationality in Newsvendor Models,Xuanming Su,2007.0,SSRN Electronic Journal,journal article,10.2139/ssrn.944155,http://dx.doi.org/10.2139/ssrn.944155,True,30,supply_chain_general,,,,,,,,,,,,,,,,,,,
046-174-280-345-600,INTEGRATING THE SUPPLY CHAIN WITH RFID: A TECHNICAL AND BUSINESS ANALYSIS,Zaheeruddin Asif; Munir Mandviwalla,2005.0,Communications of the Association for Information Systems,journal article,10.17705/1cais.01524,http://dx.doi.org/10.17705/1cais.01524,True,348,supply_chain_general,,,,,,,,,,,,,,,,,,,
024-483-665-662-480,The knowledge of coordination for supply chain integration,Togar M. Simatupang; Alan C. Wright; Ramaswami Sridharan,2002.0,Business Process Management Journal,journal article,10.1108/14637150210428989,http://dx.doi.org/10.1108/14637150210428989,True,443,supply_chain_general,,,,,,,,,,,,,,,,,,,
178-754-870-241-817,Security Framework for Network-Based Manufacturing Systems with Personalized Customization: An Industry 4.0 Approach.,Muhammad Hammad; Rashad Maqbool Jillani; Sami Ullah; Abdallah Namoun; Ali Tufail; Ki-Hyung Kim; Habib Shah,2023.0,"Sensors (Basel, Switzerland)",journal article,10.3390/s23177555,http://dx.doi.org/10.3390/s23177555,True,25,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
055-629-982-758-201,Assessment of the Artificial Intelligence and Quantum Computing in the Smart Management Information Systems,Ahmet EFE,2023.0,Bilişim Teknolojileri Dergisi,journal article,10.17671/gazibtd.1190670,http://dx.doi.org/10.17671/gazibtd.1190670,True,8,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
007-494-395-735-658,Opportunities of the Technological Trends Linked to Industry 4.0 for Achieve Sustainable Manufacturing Objectives,Guillermo Fuertes; Jorge Zamorano; Miguel Alfaro; Manuel Vargas; Jorge Sabattin; Claudia Duran; Rodrigo Ternero; Ricardo Rivera,2022.0,Sustainability,journal article,10.3390/su141811118,http://dx.doi.org/10.3390/su141811118,True,31,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
056-935-028-206-605,Technology prioritization framework to adapt maintenance legacy systems for Industry 4.0 requirement: an interoperability approach,André Luiz Alcântara Castilho Venâncio; Eduardo de Freitas Rocha Loures; Fernando Deschamps; Alvaro dos Santos Justus; Alysson Felipe Lumikoski; Guilherme Louro Brezinski,2022.0,Production,journal article,10.1590/0103-6513.20210035,http://dx.doi.org/10.1590/0103-6513.20210035,True,8,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
153-253-442-455-963,The trend of implementation of Industry 4.0 in the function of application of industrial and service robots in production processes,Isak Karabegović; Edina Karabegović; Ermin Husak; Mehmed Mahmić,2022.0,Aplikacija industrije 4.0 – prilika za novi iskorak u svim industrijskim granama / Application of Industry 4.0 – an opportunity for a new step forward in all industrial branches,conference proceedings article,10.5644/pi2022.202.24,http://dx.doi.org/10.5644/pi2022.202.24,True,5,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
100-769-920-744-888,Industry 4.0 and its associated technologies,Krishnan Umachandran,2022.0,Zenodo (CERN European Organization for Nuclear Research),journal article,10.5281/zenodo.6583862,http://dx.doi.org/10.5281/zenodo.6583862,True,0,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
057-356-898-970-922,NDE 4.0—A Design Thinking Perspective,Johannes Vrana; Ripudaman Singh,2021.0,Journal of nondestructive evaluation,journal article,10.1007/s10921-020-00735-9,http://dx.doi.org/10.1007/s10921-020-00735-9,True,109,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
006-420-057-250-73X,Industry 4.0 in a project context: Introducing 3D printing in construction projects,Nils O.E. Olsson; Emrah Arica; Ruth Woods; Javier Alonso Madrid,2021.0,Project Leadership and Society,journal article,10.1016/j.plas.2021.100033,http://dx.doi.org/10.1016/j.plas.2021.100033,True,44,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
009-882-229-724-344,"Challenges and Opportunities in Industry 4.0 for Mechatronics, Artificial Intelligence and Cybernetics",Vasiliki Liagkou; Chrysostomos D. Stylios; Lamprini Pappa; Alexander Petunin,2021.0,Electronics,journal article,10.3390/electronics10162001,http://dx.doi.org/10.3390/electronics10162001,True,39,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
100-118-205-098-996,Exponential Disruptive Technologies and the Required Skills of Industry 4.0,Ocident Bongomin; Gilbert Gilibrays Ocen; Eric Oyondi Nganyi; Alex Musinguzi; Timothy Omara,2020.0,Journal of Engineering,journal article,10.1155/2020/4280156,http://dx.doi.org/10.1155/2020/4280156,True,130,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
063-694-233-570-544,Quantum Strategic Organizational Design: Alignment in Industry 4.0 Complex-Networked Cyber-Physical Lean Management Systems.,Javier Villalba-Diez; Xiaochen Zheng,2020.0,"Sensors (Basel, Switzerland)",journal article,10.3390/s20205856,http://dx.doi.org/10.3390/s20205856,True,22,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
020-916-985-870-460,The Relationship Between Industry 4.0 and Lean Production: An Empirical Study on Bursa Manufacturing Industry,İsa Demirkol; Abdulmalek A. Al-Futaih,2020.0,Journal of Business Research - Turk,journal article,10.20491/isarder.2020.897,http://dx.doi.org/10.20491/isarder.2020.897,True,7,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
056-710-875-382-311,Exponential Disruptive Technologies and the Required Skills of Industry 4.0: A Review,Ocident Bongomin; Gilbert Gilibrays Ocen; Eric Oyondi Nganyi; Alex Musinguzi; Timothy Omara,2019.0,,preprint,10.20944/preprints201910.0240.v2,http://dx.doi.org/10.20944/preprints201910.0240.v2,True,5,industry40_smart_mfg,,,,,,,,,,,,,,,,,,,
191-415-475-678-220,Optimal training of finitely sampled quantum reservoir computers for forecasting of chaotic dynamics,Osama Ahmed; Felix Tennie; Luca Magri,2025.0,Quantum Machine Intelligence,journal article,10.1007/s42484-025-00261-9,http://dx.doi.org/10.1007/s42484-025-00261-9,True,11,qml_method_review,,,,,,,,,,,,,,,,,,,
159-113-019-423-861,Practical few-atom quantum reservoir computing,Chuanzhou Zhu; Peter J. Ehlers; Hendra I. Nurdin; Daniel Soh,2025.0,Physical Review Research,journal article,10.1103/wsyq-jyxd,http://dx.doi.org/10.1103/wsyq-jyxd,True,7,qml_method_review,,,,,,,,,,,,,,,,,,,
015-530-070-511-723,Quantum next-generation reservoir computing and its quantum optical implementation,Longhan Wang; Peijie Sun; Ling-Jun Kong; Yifan Sun; Xiangdong Zhang,2025.0,Physical Review A,journal article,10.1103/physreva.111.022609,http://dx.doi.org/10.1103/physreva.111.022609,True,3,qml_method_review,,,,,,,,,,,,,,,,,,,
033-672-867-840-627,Predicting three-dimensional chaotic systems with four qubit quantum systems.,Joel Steinegger; Christoph Räth,2025.0,Scientific reports,journal article,10.1038/s41598-025-87768-0,http://dx.doi.org/10.1038/s41598-025-87768-0,True,1,qml_method_review,,,,,,,,,,,,,,,,,,,
151-427-212-837-071,Minimalistic and scalable quantum reservoir computing enhanced with feedback,Chuanzhou Zhu; Peter J. Ehlers; Hendra I. Nurdin; Daniel Soh,2025.0,npj Quantum Information,journal article,10.1038/s41534-025-01144-4,http://dx.doi.org/10.1038/s41534-025-01144-4,True,1,qml_method_review,,,,,,,,,,,,,,,,,,,
028-141-673-519-380,Federated Quantum Kernel-Based Long Short-Term Memory for Human Activity Recognition,Yu-Chao Hsu; Jiun-Cheng Jiang; Chun-Hua Lin; Wei-Ting Chen; Kuo-Chung Peng; Prayag Tiwari; Samuel Yen-Chi Chen; En-Jui Kuo,2025.0,2025 IEEE International Conference on Quantum Computing and Engineering (QCE),conference proceedings article,10.1109/qce65121.2025.10293,http://dx.doi.org/10.1109/qce65121.2025.10293,False,0,qml_method_review,,,,,,,,,,,,,,,,,,,
057-623-240-524-92X,Exponential concentration and symmetries in Quantum Reservoir Computing,Antonio Sannia; Gian Luca Giorgi; Roberta Zambrini,2025.0,ArXiv.org,preprint,10.48550/arxiv.2505.10062,http://dx.doi.org/10.48550/arxiv.2505.10062,True,0,qml_method_review,,,,,,,,,,,,,,,,,,,
099-966-960-889-626,Multivariate Time Series Forecasting with Gate-Based Quantum Reservoir Computing on NISQ Hardware,Wissal Hamhoum; Soumaya Cherkaoui; Jean-Frederic Laprade; Ola Ahmed; Shengrui Wang,2025.0,ArXiv.org,preprint,10.48550/arxiv.2510.13634,http://dx.doi.org/10.48550/arxiv.2510.13634,True,0,qml_method_review,,,,,,,,,,,,,,,,,,,
