id,titulo,autores_completo,ano,venue,publication_type,doi,url,is_open_access,citing_works,tipo_problema_auto,revisado,relevancia_final,problema_validado,metodo_qml,metodo_qml_detalhe,baseline_classico,dataset_nome,dataset_tamanho,dataset_fonte,metricas,resultado_qml_vs_classico,diferenca_percentual,hardware,hardware_detalhe,n_qubits,limitacoes,tipo_contribuicao,contribuicao_para_sc,notas
100-767-174-445-077,Predicting three-dimensional chaotic systems with four qubit quantum systems,Joel Steinegger; Christoph Räth,2025.0,ArXiv.org,preprint,10.48550/arxiv.2501.15191,http://dx.doi.org/10.48550/arxiv.2501.15191,True,0,qml_method_review,,,,,,,,,,,,,,,,,,,
022-489-732-342-503,Feedback-Driven Quantum Reservoir Computing for Time-Series Analysis,Kaito Kobayashi; Keisuke Fujii; Naoki Yamamoto,2024.0,PRX Quantum,journal article,10.1103/prxquantum.5.040325,http://dx.doi.org/10.1103/prxquantum.5.040325,True,21,qml_method_review,,,,,,,,,,,,,,,,,,,
163-451-318-107-814,Enhancing the performance of quantum reservoir computing and solving the time-complexity problem by artificial memory restriction,Saud Čindrak; Brecht Donvil; Kathy Lüdge; Lina Jaurigue,2024.0,Physical Review Research,journal article,10.1103/physrevresearch.6.013051,http://dx.doi.org/10.1103/physrevresearch.6.013051,True,16,qml_method_review,,,,,,,,,,,,,,,,,,,
043-137-831-639-495,Stochastic Reservoir Computers,Peter J. Ehlers; Hendra I. Nurdin; Daniel Soh,2024.0,arXiv (Cornell University),preprint,10.48550/arxiv.2405.12382,http://dx.doi.org/10.48550/arxiv.2405.12382,True,0,qml_method_review,,,,,,,,,,,,,,,,,,,
116-793-315-710-082,Prediction of chaotic dynamics and extreme events: A recurrence-free quantum reservoir computing approach,Osama Ahmed; Felix Tennie; Luca Magri,2024.0,arXiv (Cornell University),preprint,10.48550/arxiv.2405.03390,http://dx.doi.org/10.48550/arxiv.2405.03390,True,0,qml_method_review,,,,,,,,,,,,,,,,,,,
114-479-624-947-309,Quantum Machine Learning: A Review and Case Studies.,Amine Zeguendry; Zahi Jarir; Mohamed Quafafou,2023.0,"Entropy (Basel, Switzerland)",journal article,10.3390/e25020287,http://dx.doi.org/10.3390/e25020287,True,159,qml_method_review,,,,,,,,,,,,,,,,,,,
199-278-172-525-422,Taking advantage of noise in quantum reservoir computing.,L Domingo; G Carlo; F Borondo,2023.0,Scientific reports,journal article,10.1038/s41598-023-35461-5,http://dx.doi.org/10.1038/s41598-023-35461-5,True,42,qml_method_review,,,,,,,,,,,,,,,,,,,
025-430-569-741-354,Natural quantum reservoir computing for temporal information processing.,Yudai Suzuki; Qi Gao; Ken C Pradel; Kenji Yasuoka; Naoki Yamamoto,2022.0,Scientific reports,journal article,10.1038/s41598-022-05061-w,http://dx.doi.org/10.1038/s41598-022-05061-w,True,64,qml_method_review,,,,,,,,,,,,,,,,,,,
075-984-915-180-165,Opportunities in Quantum Reservoir Computing and Extreme Learning Machines,Pere Mujal; Rodrigo Martínez-Peña; Johannes Nokkala; Jorge García-Beni; Gian Luca Giorgi; Miguel C. Soriano; Roberta Zambrini,2021.0,Advanced Quantum Technologies,journal article,10.1002/qute.202100027,http://dx.doi.org/10.1002/qute.202100027,True,129,qml_method_review,,,,,,,,,,,,,,,,,,,
153-551-022-345-982,Quantum reservoir computing with a single nonlinear oscillator,Luke C. G. Govia; Guilhem Ribeill; Graham E. Rowlands; Hari Krovi; Thomas A. Ohki,2021.0,Physical Review Research,journal article,10.1103/physrevresearch.3.013077,http://dx.doi.org/10.1103/physrevresearch.3.013077,True,102,qml_method_review,,,,,,,,,,,,,,,,,,,
011-525-018-512-727,Natural quantum reservoir computing for temporal information processing,Yudai Suzuki; Qi Gao; Ken Pradel; Kenji Yasuoka; Naoki Yamamoto,2021.0,arXiv: Quantum Physics,preprint,,https://arxiv.org/abs/2107.05808,True,0,qml_method_review,,,,,,,,,,,,,,,,,,,
081-867-469-228-142,New Trends in Quantum Machine Learning,Lorenzo Buffoni; Filippo Caruso,2020.0,Europhysics Letters,journal article,10.1209/0295-5075/132/60004,http://dx.doi.org/10.1209/0295-5075/132/60004,True,26,qml_method_review,,,,,,,,,,,,,,,,,,,
018-804-120-249-896,Boosting Computational Power through Spatial Multiplexing in Quantum Reservoir Computing,Kohei Nakajima; Keisuke Fujii; Makoto Negoro; Kosuke Mitarai; Masahiro Kitagawa,2019.0,Physical Review Applied,journal article,10.1103/physrevapplied.11.034021,http://dx.doi.org/10.1103/physrevapplied.11.034021,True,147,qml_method_review,,,,,,,,,,,,,,,,,,,
196-443-000-798-309,Bio-Inspired Reactive Approaches for Automated Guided Vehicle Path Planning: A Review.,Shiwei Lin; Jianguo Wang; Xiaoying Kong,2025.0,"Biomimetics (Basel, Switzerland)",journal article,10.3390/biomimetics11010017,http://dx.doi.org/10.3390/biomimetics11010017,True,0,outros,,,,,,,,,,,,,,,,,,,
052-330-234-762-680,Overcoming the coherence time barrier in quantum machine learning on temporal data.,Fangjun Hu; Saeed A Khan; Nicholas T Bronn; Gerasimos Angelatos; Graham E Rowlands; Guilhem J Ribeill; Hakan E Türeci,2024.0,Nature communications,journal article,10.1038/s41467-024-51162-7,http://dx.doi.org/10.1038/s41467-024-51162-7,True,14,outros,,,,,,,,,,,,,,,,,,,
143-814-731-418-530,Integration of Lean Green and Sustainability in Manufacturing: A Review on Current State and Future Perspectives,Ifeoluwa Elemure; Hom Nath Dhakal; Michel Leseure; Jovana Radulovic,2023.0,Sustainability,journal article,10.3390/su151310261,http://dx.doi.org/10.3390/su151310261,True,45,outros,,,,,,,,,,,,,,,,,,,
013-746-705-891-839,Selection of software agile practices using Analytic hierarchy process.,Royer David Estrada-Esponda; Mauricio López-Benítez; Gerardo Matturro; Juan Carlos Osorio-Gómez,2023.0,Heliyon,journal article,10.1016/j.heliyon.2023.e22948,http://dx.doi.org/10.1016/j.heliyon.2023.e22948,True,15,outros,,,,,,,,,,,,,,,,,,,
096-365-597-435-28X,Machine Learning Through Quantum Computing: Validation of a New and Sustainable Approach,Arjab Sengupta; Ayush Ghosh; Debabrata Ghosh; Sayan Ckhakraborty,2023.0,International Journal of Innovative Research in Physics,journal article,10.15864/ijiip.5104,http://dx.doi.org/10.15864/ijiip.5104,True,0,outros,,,,,,,,,,,,,,,,,,,
096-831-260-365-541,Hybrid quantum-classical heuristic for the bin packing problem,Mikel Garcia de Andoin; Eneko Osaba; Izaskun Oregi; Esther Villar-Rodriguez; Mikel Sanz,2022.0,Proceedings of the Genetic and Evolutionary Computation Conference Companion,conference proceedings article,10.1145/3520304.3533986,http://dx.doi.org/10.1145/3520304.3533986,True,15,outros,,,,,,,,,,,,,,,,,,,
014-041-707-777-438,Visualization in Operations Management Research,Rahul C. Basole; Elliot Bendoly; Aravind Chandrasekaran; Kevin Linderman,2022.0,INFORMS Journal on Data Science,journal article,10.1287/ijds.2021.0005,http://dx.doi.org/10.1287/ijds.2021.0005,True,9,outros,,,,,,,,,,,,,,,,,,,
173-446-556-942-475,Quantum computing for data-centric engineering and science,Steven Herbert,2022.0,Data-Centric Engineering,journal article,10.1017/dce.2022.36,http://dx.doi.org/10.1017/dce.2022.36,True,5,outros,,,,,,,,,,,,,,,,,,,
087-268-889-204-618,Development of a practical aggregate spatial road freight modal demand model system for truck and commodity movements with an application of a distance-based charging regime.,David A Hensher; Edward Wei; Wen Liu; Loan Ho; Chinh Ho,2022.0,Transportation,journal article,10.1007/s11116-022-10271-2,http://dx.doi.org/10.1007/s11116-022-10271-2,True,5,outros,,,,,,,,,,,,,,,,,,,
180-038-889-751-651,Quantum Computing Applications in Marketing Analytics: A Future Perspective,Tarun Gupta; Supriya Bansal,2022.0,Journal of Marketing & Supply Chain Management,journal article,10.47363/jmscm/2022(1)133,http://dx.doi.org/10.47363/jmscm/2022(1)133,True,4,outros,,,,,,,,,,,,,,,,,,,
010-532-167-231-32X,THE POTENTIAL FOR CREATING ADDED VALUE IN THE AUTOMOTIVE INDUSTRY BASED ON QUANTUM COMPUTING,QUANTUM COMPUTING Cherviakova V; Cherviakova T,2022.0,The National Transport University Bulletin,journal article,10.33744/2308-6645-2022-4-54-220-230,http://dx.doi.org/10.33744/2308-6645-2022-4-54-220-230,True,0,outros,,,,,,,,,,,,,,,,,,,
171-100-699-329-511,AI-Assisted Dynamic Modelling for Data Management in a Distributed System,Yingjun Wang; Shaoyang He; Yiran Wang,2022.0,International Journal of Information Systems and Supply Chain Management,journal article,10.4018/ijisscm.313623,http://dx.doi.org/10.4018/ijisscm.313623,True,0,outros,,,,,,,,,,,,,,,,,,,
036-484-724-886-32X,Satellite Communications in the New Space Era: A Survey and Future Challenges,Oltjon Kodheli; Eva Lagunas; Nicola Maturo; Shree Krishna Sharma; Bhavani Shankar; Jesus Fabian Mendoza Montoya; Juan Carlos Merlano Duncan; Danilo Spano; Symeon Chatzinotas; Steven Kisseleff; Jorge Querol; Lei Lei; Thang X. Vu; George Goussetis,2021.0,IEEE Communications Surveys & Tutorials,journal article,10.1109/comst.2020.3028247,http://dx.doi.org/10.1109/comst.2020.3028247,True,1207,outros,,,,,,,,,,,,,,,,,,,
005-053-074-722-497,Generating Clustering-Based Interval Fuzzy Type-2 Triangular and Trapezoidal Membership Functions: A Structured Literature Review,Siti Hajar Khairuddin; Mohd Hilmi Hasan; Manzoor Ahmed Hashmani; Muhammad Hamza Azam,2021.0,Symmetry,journal article,10.3390/sym13020239,http://dx.doi.org/10.3390/sym13020239,True,47,outros,,,,,,,,,,,,,,,,,,,
077-376-085-876-983,Variational quantum circuits for machine learning. An application for the detection of weak signals,Israel Griol-Barres; Sergio Milla; Antonio Cebrián; Yashar Mansoori; José Millet,2021.0,Applied Sciences,journal article,10.3390/app11146427,http://dx.doi.org/10.3390/app11146427,True,26,outros,,,,,,,,,,,,,,,,,,,
106-289-716-897-970,Semi-supervised time series classification method for quantum computing,Sheir Yarkoni; Andrii Kleshchonok; Yury Dzerin; Florian Neukart; Marc Hilbert,2021.0,Quantum Machine Intelligence,journal article,10.1007/s42484-021-00042-0,http://dx.doi.org/10.1007/s42484-021-00042-0,True,11,outros,,,,,,,,,,,,,,,,,,,
014-717-703-665-698,From Automation to Autonomy: Legal and Ethical Responsibility Gaps in Artificial Intelligence Innovation,David Nersessian; Ruben Mancha,2021.0,Michigan Technology Law Review,journal article,10.36645/mtlr.27.1.from,http://dx.doi.org/10.36645/mtlr.27.1.from,True,10,outros,,,,,,,,,,,,,,,,,,,
079-197-550-472-642,Building Resilience Through Cross Industry Team Collaboration,Susanta Mandal,2021.0,,preprint,10.21203/rs.3.rs-767952/v1,http://dx.doi.org/10.21203/rs.3.rs-767952/v1,True,0,outros,,,,,,,,,,,,,,,,,,,
001-689-079-203-010,Lot-based municipal solid waste collection model,D. T. Tolek; O. N. Dolinina; M. E. Mansurova; G. A. Tyulepberdinova,2021.0,Bulletin of the National Engineering Academy of the Republic of Kazakhstan,journal article,10.47533/2020.1606-146x.87,http://dx.doi.org/10.47533/2020.1606-146x.87,True,0,outros,,,,,,,,,,,,,,,,,,,
037-531-990-333-483,Hybrid models as transdisciplinary research enablers,Andreas Tolk; Alison Harper; Navonil Mustafee,2020.0,European journal of operational research,journal article,10.1016/j.ejor.2020.10.010,http://dx.doi.org/10.1016/j.ejor.2020.10.010,True,70,outros,,,,,,,,,,,,,,,,,,,
029-162-101-939-020,Optimal Strategies for Online Advance Selling With Random Rewards—Case From China,Liangjun Peng; Gang Lu; Xinli Chen; Yushu Cheng,2020.0,IEEE Access,journal article,10.1109/access.2020.3022747,http://dx.doi.org/10.1109/access.2020.3022747,True,4,outros,,,,,,,,,,,,,,,,,,,
050-897-656-559-388,Reliability Inversion: A Cautionary Tale,Behrooz Parhami,2020.0,Computer,journal article,10.1109/mc.2019.2958907,http://dx.doi.org/10.1109/mc.2019.2958907,True,3,outros,,,,,,,,,,,,,,,,,,,
193-117-155-039-275,BUSINESS DIGITALIZATION OF SMEs IN ALBANIA: INNOVATIVE APPROACHES AND THEIR IMPACT ON PERFORMANCE,Erjon Curraj,2020.0,,preprint,10.31237/osf.io/p3yq9,http://dx.doi.org/10.31237/osf.io/p3yq9,True,1,outros,,,,,,,,,,,,,,,,,,,
014-522-873-728-823,ETP4HPC's Strategic Research Agenda for High-Performance Computing in Europe 4,Michael Malms; Marcin Ostasz; Maike Gilliot; Pascale Bernier-Bruna; Laurent Cargemel; Estela Suarez; Herbert Cornelius; Marc Duranton; Benny Koren; Pascale Rosse-Laurent; María S. Pérez-Hernández; Manolis Marazakis; Guy Lonsdale; Paul Carpenter; Gabriel Antoniu; Sai Narasimhamurthy; André Brinkman; Dirk Pleiter; Adrian Tate; Jens Krueger; Hans-Christian Hoppe; Erwin Laure; Andreas Wierse,2020.0,SPIRE - Sciences Po Institutional REpository,preprint,10.5281/zenodo.4605343,http://dx.doi.org/10.5281/zenodo.4605343,True,1,outros,,,,,,,,,,,,,,,,,,,
028-223-463-403-055,BUSINESS DIGITALIZATION OF SMEs IN ALBANIA,null AISDL,2020.0,,preprint,10.31219/osf.io/m9vgw,http://dx.doi.org/10.31219/osf.io/m9vgw,True,0,outros,,,,,,,,,,,,,,,,,,,
027-076-250-630-111,Quantum Technology: Advances and Trends,Lidong Wang; Cheryl Ann Alexander,2020.0,American Journal of Engineering and Applied Sciences,journal article,10.3844/ajeassp.2020.254.264,http://dx.doi.org/10.3844/ajeassp.2020.254.264,True,0,outros,,,,,,,,,,,,,,,,,,,
016-103-792-544-308,ORGANİZASYONEL ÖĞRENMENİN TALEP TAHMİNİ ÜZERİNDEKİ ETKİSİ: KAOTİK YAPININ DÜZENLEYİCİ ROLÜ,Ismail Eyigün; Okan Yaşar,2020.0,Business & Management Studies: An International Journal,journal article,10.15295/bmij.v8i5.1640,http://dx.doi.org/10.15295/bmij.v8i5.1640,True,0,outros,,,,,,,,,,,,,,,,,,,
057-372-704-757-796,Proceeding of the Third International Research Symposium,Ejssd Journal,2020.0,SHILAP Revista de lepidopterología,journal article,10.20372/ejssdastu:v0.i0.2019.347,http://dx.doi.org/10.20372/ejssdastu:v0.i0.2019.347,True,0,outros,,,,,,,,,,,,,,,,,,,
023-006-721-686-025,Positioning Methods and the Use of Location and Activity Data in Forests,Robert F. Keefe; Ann M. Wempe; Ryer M. Becker; Eloise G. Zimbelman; Emily S. Nagler; Sophie L. Gilbert; Christopher C. Caudill,2019.0,Forests,journal article,10.3390/f10050458,http://dx.doi.org/10.3390/f10050458,True,55,outros,,,,,,,,,,,,,,,,,,,
153-143-657-220-427,Research on financial network big data processing technology based on fireworks algorithm,Tao Luo,2019.0,EURASIP Journal on Wireless Communications and Networking,journal article,10.1186/s13638-019-1443-z,http://dx.doi.org/10.1186/s13638-019-1443-z,True,5,outros,,,,,,,,,,,,,,,,,,,
083-522-934-227-671,An Automated Text-Messaging Platform for Enhanced Retention and Data Collection in a Longitudinal Birth Cohort: Cohort Management Platform Analysis.,Caroline M. Barry; Aditi Sabhlok; Victoria C Saba; Alesha D Majors; Julia C. Schechter; Erica Levine; Martin Streicher; Gary G. Bennett; Scott H. Kollins; Bernard F. Fuemmeler,2019.0,JMIR public health and surveillance,journal article,10.2196/11666,http://dx.doi.org/10.2196/11666,True,4,outros,,,,,,,,,,,,,,,,,,,
044-645-562-118-516,"Algebraic Structures of Neutrosophic Triplets, Neutrosophic Duplets, or Neutrosophic Multisets",Florentin Smarandache; Xiaohong Zhang; Mumtaz Ali,2019.0,Symmetry,journal article,10.3390/sym11020171,http://dx.doi.org/10.3390/sym11020171,True,3,outros,,,,,,,,,,,,,,,,,,,
090-703-895-384-135,T Application of MES System in the Safety Management of Offshore Oil and Gas Fields,Yong Chen; Lei Cui; Chong Wang,2019.0,Journal of Quantum Computing,journal article,10.32604/jqc.2019.06283,http://dx.doi.org/10.32604/jqc.2019.06283,True,2,outros,,,,,,,,,,,,,,,,,,,
037-161-947-588-960,"Open Distance Learning System: A Critical Reflection on the Issues, Challenges and Opportunities of Open and Dual Mode Universities in India",M. A. Sikandar,2019.0,Asian Journal of Managerial Science,journal article,10.51983/ajms-2019.8.1.1445,http://dx.doi.org/10.51983/ajms-2019.8.1.1445,True,2,outros,,,,,,,,,,,,,,,,,,,
084-724-698-026-633,Post- i transhumanizm w kontekście wybranych zjawisk artystycznych technokultury,Przemysław Zawadzki; Agnieszka K. Adamczyk,2019.0,AVANT. The Journal of the Philosophical-Interdisciplinary Vanguard,journal article,10.26913/avant.2019.03.13,http://dx.doi.org/10.26913/avant.2019.03.13,True,1,outros,,,,,,,,,,,,,,,,,,,
058-660-675-809-130,A parameter-free discrete particle swarm algorithm and its application to multi-objective pavement maintenance schemes,Maher Mahmood; Senthan Mathavan; Mahbubur Rahman,2018.0,Swarm and Evolutionary Computation,journal article,10.1016/j.swevo.2018.03.013,http://dx.doi.org/10.1016/j.swevo.2018.03.013,True,23,outros,,,,,,,,,,,,,,,,,,,
153-536-424-909-183,Performance evaluation of IOT systems – basic issues,K V. Sowmya; J. K. R. Sastry,2018.0,International Journal of Engineering & Technology,journal article,10.14419/ijet.v7i2.7.10279,http://dx.doi.org/10.14419/ijet.v7i2.7.10279,True,12,outros,,,,,,,,,,,,,,,,,,,
121-620-974-901-443,"Global Trends & Challenges in Water Science, Research and Management: A compendium of hot topics and features from IWA Specialist Groups",Hong Li,2018.0,Water Intelligence Online,journal article,10.2166/9781780408378,http://dx.doi.org/10.2166/9781780408378,True,2,outros,,,,,,,,,,,,,,,,,,,
047-301-978-143-205,A survey of swarm intelligence for dynamic optimization: Algorithms and applications,Michalis Mavrovouniotis; Changhe Li; Shengxiang Yang,2017.0,Swarm and Evolutionary Computation,journal article,10.1016/j.swevo.2016.12.005,http://dx.doi.org/10.1016/j.swevo.2016.12.005,True,562,outros,,,,,,,,,,,,,,,,,,,
142-007-600-271-009,Threats to Autonomy from Emerging ICTs,Brandt Dainow,2017.0,Australasian Journal of Information Systems,journal article,10.3127/ajis.v21i0.1438,http://dx.doi.org/10.3127/ajis.v21i0.1438,True,2,outros,,,,,,,,,,,,,,,,,,,
026-146-727-106-937,Big Data and Individual Privacy in the Age of the Internet of Things,Mackenzie Adams,2017.0,Technology Innovation Management Review,journal article,10.22215/timreview1067,http://dx.doi.org/10.22215/timreview1067,True,2,outros,,,,,,,,,,,,,,,,,,,
123-098-342-740-024,Distributed Ledger Technologies for Developing Asia,Benno Ferrarini; Julie A. Maupin; Marthe Hinojales,2017.0,SSRN Electronic Journal,journal article,10.2139/ssrn.3187964,http://dx.doi.org/10.2139/ssrn.3187964,True,2,outros,,,,,,,,,,,,,,,,,,,
089-707-122-235-51X,Balanced Optimal Allocation of Resources based on Hybrid Algorithm of Ant Colony and Fish Swarm in Manufacturing Grid,Baosheng Wang; Hongyan Hao,2017.0,International Journal of Performability Engineering,journal article,10.23940/ijpe.17.07.p15.11231131,http://dx.doi.org/10.23940/ijpe.17.07.p15.11231131,True,1,outros,,,,,,,,,,,,,,,,,,,
055-607-314-969-866,Optimal Allocation of Mould Manufacturing Resources Under Manufacturing Network Environments based on a Bi-Level Programming Model,Hongyan Hao; Fanxin Kong,2017.0,International Journal of Performability Engineering,journal article,10.23940/ijpe.17.07.p18.11471158,http://dx.doi.org/10.23940/ijpe.17.07.p18.11471158,True,0,outros,,,,,,,,,,,,,,,,,,,
126-353-923-989-033,Quantum Genetic Algorithms for Computer Scientists,Rafael Lahoz-Beltra,2016.0,Computers,journal article,10.3390/computers5040024,http://dx.doi.org/10.3390/computers5040024,True,110,outros,,,,,,,,,,,,,,,,,,,
023-148-314-202-533,COMPARISON OF MANAGERIAL IMPLICATIONS FOR UTILIZATION OF VARIABLE COSTING AND THROUGHPUT ACCOUNTING METHODS,Petr Novák; Šárka Papadaki; Dušan Hrabec; Boris Popesko,2016.0,Istrazivanja i projektovanja za privredu,journal article,10.5937/jaes14-10895,http://dx.doi.org/10.5937/jaes14-10895,True,2,outros,,,,,,,,,,,,,,,,,,,
007-101-687-488-361,Emerging Trends in Technologies for Big Data,Nitin Singh,2015.0,The International Technology Management Review,journal article,10.2991/itmr.2015.5.4.4,http://dx.doi.org/10.2991/itmr.2015.5.4.4,True,2,outros,,,,,,,,,,,,,,,,,,,
087-321-961-524-334,Wave function method to forecast foreign currencies exchange rates at ultra high frequency electronic trading in foreign currencies exchange markets,Dimitri O. Ledenyov; Viktor O. Ledenyov,2015.0,SSRN Electronic Journal,journal article,10.2139/ssrn.2681183,http://dx.doi.org/10.2139/ssrn.2681183,True,0,outros,,,,,,,,,,,,,,,,,,,
107-784-544-592-138,Customer Relationship management and knowledge Management enhancing on innovation Competence: Case Study,Ming li,2014.0,INTERNATIONAL JOURNAL OF MANAGEMENT & INFORMATION TECHNOLOGY,journal article,10.24297/ijmit.v10i1.652,http://dx.doi.org/10.24297/ijmit.v10i1.652,True,1,outros,,,,,,,,,,,,,,,,,,,
112-409-017-909-558,Physics-Inspired Optimization Algorithms: A Survey,Anupam Biswas; Krishn Kumar Mishra; Shailesh Tiwari; A. K. Misra,2013.0,Journal of Optimization,journal article,10.1155/2013/438152,http://dx.doi.org/10.1155/2013/438152,True,121,outros,,,,,,,,,,,,,,,,,,,
041-581-086-995-884,SoSE - System-of-system approaches and challenges for multi-site manufacturing,Simon Ford; Ursula Rauschecker; N. Athanassopoulou,2012.0,2012 7th International Conference on System of Systems Engineering (SoSE),conference proceedings article,10.1109/sysose.2012.6384164,http://dx.doi.org/10.1109/sysose.2012.6384164,True,11,outros,,,,,,,,,,,,,,,,,,,
027-960-802-636-464,The Impact Of Decision-Making On Production Activities,Hiroki Inagaki; Daisuke Doyo,2011.0,International Journal of Management & Information Systems (IJMIS),journal article,10.19030/ijmis.v14i1.821,http://dx.doi.org/10.19030/ijmis.v14i1.821,True,0,outros,,,,,,,,,,,,,,,,,,,
003-426-560-495-53X,"Computer and Information Science, Vol. 3, No. 1, February, 2010",Editor CIS,2010.0,Computer and Information Science,journal article,10.5539/cis.v3n1p0,http://dx.doi.org/10.5539/cis.v3n1p0,True,0,outros,,,,,,,,,,,,,,,,,,,
015-665-653-535-995,Okun’s Coefficient for Four Mediterranean Member Countries of EU: An Empirical Study,Chaido Dritsaki; Nikolaos Dritsakis,2009.0,International Journal of Business and Management,journal article,10.5539/ijbm.v4n5p18,http://dx.doi.org/10.5539/ijbm.v4n5p18,True,11,outros,,,,,,,,,,,,,,,,,,,
011-653-084-112-795,Abstracts of Working Papers in Economics,David Aboody; All Aboody; David Barth; Mary Kasznik; Ron Aa; Mary Barth; Ron Kasznik; Aboody Aa; null Ucla; null Barth; Jerome Adda; Valerie Lechene; Adda Aa; Philippe Aghion; A Aghion; Philippe Bloom; Nicholas Blundell; Richard Griffith; Rachel Howitt; Peter Aa; Joshua Aizenman; Nancy Marion; Aizenman Aa; Andres Almazan; null Pd; Almazan Au; Andres Suarez; Sheridan Almazan; null Almeida; A Almeida; Heitor Campello; ; Murillo; Michael Wcisbach; Alas- Ferrer Au; Carlos Ritzberger; Klaus Aa; Alos Ferrer; Joseph Altonji; Schools Au; Joseph Elder; Todd Taber; Christopher Aa; Joshua Ti ; All Winicki; David Figlio; Joshua Winicki,2004.0,Abstracts of Working Papers in Economics,journal article,10.1017/s0951007900006240,http://dx.doi.org/10.1017/s0951007900006240,True,2,outros,,,,,,,,,,,,,,,,,,,
050-368-251-451-615,Marketing in the Internet age: what can we learn from the past?,Lisa Harris; Geraldine Cohen,2003.0,Management Decision,journal article,10.1108/00251740310495054,http://dx.doi.org/10.1108/00251740310495054,True,16,outros,,,,,,,,,,,,,,,,,,,
005-924-319-989-597,Planning and scheduling in the process industry,Josef Kallrath,2002.0,OR Spectrum,journal article,10.1007/s00291-002-0101-7,http://dx.doi.org/10.1007/s00291-002-0101-7,True,362,outros,,,,,,,,,,,,,,,,,,,
008-098-055-369-999,ICCL - Distributed computations driven by resource consumption,Luc Moreau; Christian Queinnec,,Proceedings of the 1998 International Conference on Computer Languages (Cat. No.98CB36225),conference proceedings article,10.1109/iccl.1998.674158,http://dx.doi.org/10.1109/iccl.1998.674158,True,6,outros,,,,,,,,,,,,,,,,,,,
